***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
[#############                           ] | 34% Completed | 202.88 s
[#############                           ] | 34% Completed | 202.98 s
[#############                           ] | 34% Completed | 203.08 s
[#############                           ] | 34% Completed | 203.18 s
[#############                           ] | 34% Completed | 203.28 s
[#############                           ] | 34% Completed | 203.39 s
[#############                           ] | 34% Completed | 203.49 s
[#############                           ] | 34% Completed | 203.59 s
[#############                           ] | 34% Completed | 203.70 s
[#############                           ] | 34% Completed | 203.80 s
[#############                           ] | 34% Completed | 203.90 s
[#############                           ] | 34% Completed | 204.00 s
[#############                           ] | 34% Completed | 204.43 s
[#############                           ] | 34% Completed | 204.53 s
[#############                           ] | 34% Completed | 204.64 s
[#############                           ] | 34% Completed | 204.74 s
[#############                           ] | 34% Completed | 204.84 s
[#############                           ] | 34% Completed | 204.94 s
[#############                           ] | 34% Completed | 205.04 s
[#############                           ] | 34% Completed | 205.15 s
[#############                           ] | 34% Completed | 205.25 s
[#############                           ] | 34% Completed | 205.35 s
[##############                          ] | 35% Completed | 205.45 s
[##############                          ] | 35% Completed | 205.55 s
[##############                          ] | 35% Completed | 205.66 s
[##############                          ] | 35% Completed | 205.76 s
[##############                          ] | 35% Completed | 205.86 s
[##############                          ] | 35% Completed | 205.96 s
[##############                          ] | 35% Completed | 206.06 s
[##############                          ] | 35% Completed | 206.17 s
[##############                          ] | 35% Completed | 206.27 s
[##############                          ] | 35% Completed | 206.37 s
[##############                          ] | 35% Completed | 206.47 s
[##############                          ] | 35% Completed | 206.57 s
[##############                          ] | 35% Completed | 206.67 s
[##############                          ] | 35% Completed | 206.77 s
[##############                          ] | 35% Completed | 206.88 s
[##############                          ] | 35% Completed | 206.98 s
[##############                          ] | 35% Completed | 207.08 s
[##############                          ] | 35% Completed | 207.18 s
[##############                          ] | 35% Completed | 207.28 s
[##############                          ] | 35% Completed | 207.39 s
[##############                          ] | 35% Completed | 207.49 s
[##############                          ] | 35% Completed | 207.59 s
[##############                          ] | 35% Completed | 207.69 s
[##############                          ] | 35% Completed | 207.80 s
[##############                          ] | 35% Completed | 207.90 s
[##############                          ] | 35% Completed | 208.00 s
[##############                          ] | 35% Completed | 208.10 s
[##############                          ] | 35% Completed | 208.21 s
[##############                          ] | 35% Completed | 208.31 s
[##############                          ] | 35% Completed | 208.41 s
[##############                          ] | 35% Completed | 208.51 s
[##############                          ] | 35% Completed | 208.61 s
[##############                          ] | 35% Completed | 208.72 s
[##############                          ] | 35% Completed | 208.82 s
[##############                          ] | 35% Completed | 208.92 s
[##############                          ] | 35% Completed | 209.02 s
[##############                          ] | 35% Completed | 209.13 s
[##############                          ] | 35% Completed | 209.23 s
[##############                          ] | 35% Completed | 209.33 s
[##############                          ] | 35% Completed | 209.43 s
[##############                          ] | 35% Completed | 209.53 s
[##############                          ] | 35% Completed | 209.63 s
[##############                          ] | 35% Completed | 209.74 s
[##############                          ] | 35% Completed | 209.84 s
[##############                          ] | 35% Completed | 209.94 s
[##############                          ] | 35% Completed | 210.04 s
[##############                          ] | 35% Completed | 210.14 s
[##############                          ] | 35% Completed | 210.25 s
[##############                          ] | 35% Completed | 210.35 s
[##############                          ] | 35% Completed | 210.45 s
[##############                          ] | 35% Completed | 210.55 s
[##############                          ] | 35% Completed | 210.65 s
[##############                          ] | 35% Completed | 210.75 s
[##############                          ] | 35% Completed | 210.86 s
[##############                          ] | 35% Completed | 210.96 s
[##############                          ] | 35% Completed | 211.06 s
[##############                          ] | 35% Completed | 211.16 s
[##############                          ] | 35% Completed | 211.26 s
[##############                          ] | 35% Completed | 211.36 s
[##############                          ] | 35% Completed | 211.46 s
[##############                          ] | 35% Completed | 211.57 s
[##############                          ] | 35% Completed | 211.67 s
[##############                          ] | 35% Completed | 211.77 s
[##############                          ] | 35% Completed | 211.87 s
[##############                          ] | 35% Completed | 211.98 s
[##############                          ] | 35% Completed | 212.08 s
[##############                          ] | 35% Completed | 212.18 s
[##############                          ] | 35% Completed | 212.28 s
[##############                          ] | 35% Completed | 212.39 s
[##############                          ] | 35% Completed | 212.49 s
[##############                          ] | 35% Completed | 212.59 s
[##############                          ] | 35% Completed | 212.70 s
[##############                          ] | 36% Completed | 212.80 s
[##############                          ] | 36% Completed | 212.90 s
[##############                          ] | 36% Completed | 213.00 s
[##############                          ] | 36% Completed | 213.11 s
[##############                          ] | 36% Completed | 213.21 s
[##############                          ] | 36% Completed | 213.31 s
[##############                          ] | 36% Completed | 213.41 s
[##############                          ] | 36% Completed | 213.51 s
[##############                          ] | 36% Completed | 213.61 s
[##############                          ] | 36% Completed | 213.71 s
[##############                          ] | 36% Completed | 213.82 s
[##############                          ] | 36% Completed | 213.92 s
[##############                          ] | 36% Completed | 214.02 s
[##############                          ] | 36% Completed | 214.12 s
[##############                          ] | 36% Completed | 214.23 s
[##############                          ] | 36% Completed | 214.33 s
[##############                          ] | 36% Completed | 214.43 s
[##############                          ] | 36% Completed | 214.53 s
[##############                          ] | 36% Completed | 214.63 s
[##############                          ] | 36% Completed | 214.74 s
[##############                          ] | 36% Completed | 214.84 s
[##############                          ] | 36% Completed | 214.94 s
[##############                          ] | 36% Completed | 215.04 s
[##############                          ] | 36% Completed | 215.15 s
[##############                          ] | 36% Completed | 215.25 s
[##############                          ] | 36% Completed | 215.35 s
[##############                          ] | 36% Completed | 215.45 s
[##############                          ] | 36% Completed | 215.55 s
[##############                          ] | 36% Completed | 215.66 s
[##############                          ] | 36% Completed | 215.76 s
[##############                          ] | 36% Completed | 215.86 s
[##############                          ] | 36% Completed | 215.96 s
[##############                          ] | 36% Completed | 216.07 s
[##############                          ] | 36% Completed | 216.17 s
[##############                          ] | 36% Completed | 216.27 s
[##############                          ] | 36% Completed | 216.38 s
[##############                          ] | 36% Completed | 216.48 s
[##############                          ] | 36% Completed | 216.58 s
[##############                          ] | 36% Completed | 216.68 s
[##############                          ] | 36% Completed | 216.78 s
[##############                          ] | 36% Completed | 216.88 s
[##############                          ] | 36% Completed | 216.98 s
[##############                          ] | 36% Completed | 217.09 s
[##############                          ] | 36% Completed | 217.19 s
[##############                          ] | 36% Completed | 217.29 s
[##############                          ] | 36% Completed | 217.40 s
[##############                          ] | 36% Completed | 217.50 s
[##############                          ] | 36% Completed | 217.60 s
[##############                          ] | 36% Completed | 217.70 s
[##############                          ] | 36% Completed | 217.81 s
[##############                          ] | 36% Completed | 217.91 s
[##############                          ] | 36% Completed | 218.01 s
[##############                          ] | 36% Completed | 218.11 s
[##############                          ] | 36% Completed | 218.22 s
[##############                          ] | 36% Completed | 218.32 s
[##############                          ] | 36% Completed | 218.42 s
[##############                          ] | 36% Completed | 218.52 s
[##############                          ] | 36% Completed | 218.63 s
[##############                          ] | 36% Completed | 218.73 s
[##############                          ] | 36% Completed | 218.83 s
[##############                          ] | 36% Completed | 218.93 s
[##############                          ] | 36% Completed | 219.04 s
[##############                          ] | 36% Completed | 219.14 s
[##############                          ] | 36% Completed | 219.24 s
[##############                          ] | 36% Completed | 219.34 s
[##############                          ] | 36% Completed | 219.44 s
[##############                          ] | 36% Completed | 219.55 s
[##############                          ] | 36% Completed | 219.65 s
[##############                          ] | 36% Completed | 219.75 s
[##############                          ] | 36% Completed | 219.85 s
[##############                          ] | 36% Completed | 219.95 s
[##############                          ] | 37% Completed | 220.05 s
[##############                          ] | 37% Completed | 220.16 s
[##############                          ] | 37% Completed | 220.26 s
[##############                          ] | 37% Completed | 220.36 s
[##############                          ] | 37% Completed | 220.46 s
[##############                          ] | 37% Completed | 220.56 s
[##############                          ] | 37% Completed | 220.66 s
[##############                          ] | 37% Completed | 220.77 s
[##############                          ] | 37% Completed | 220.87 s
[##############                          ] | 37% Completed | 220.97 s
[##############                          ] | 37% Completed | 221.08 s
[##############                          ] | 37% Completed | 221.18 s
[##############                          ] | 37% Completed | 221.28 s
[##############                          ] | 37% Completed | 221.39 s
[##############                          ] | 37% Completed | 221.49 s
[##############                          ] | 37% Completed | 221.59 s
[##############                          ] | 37% Completed | 221.69 s
[##############                          ] | 37% Completed | 221.79 s
[##############                          ] | 37% Completed | 221.89 s
[##############                          ] | 37% Completed | 221.99 s
[##############                          ] | 37% Completed | 222.10 s
[##############                          ] | 37% Completed | 222.20 s
[##############                          ] | 37% Completed | 222.30 s
[##############                          ] | 37% Completed | 222.40 s
[##############                          ] | 37% Completed | 222.50 s
[##############                          ] | 37% Completed | 222.61 s
[##############                          ] | 37% Completed | 222.71 s
[##############                          ] | 37% Completed | 222.81 s
[##############                          ] | 37% Completed | 222.92 s
[##############                          ] | 37% Completed | 223.02 s
[##############                          ] | 37% Completed | 223.12 s
[##############                          ] | 37% Completed | 223.22 s
[##############                          ] | 37% Completed | 223.33 s
[##############                          ] | 37% Completed | 223.43 s
[##############                          ] | 37% Completed | 223.53 s
[##############                          ] | 37% Completed | 223.63 s
[##############                          ] | 37% Completed | 223.74 s
[###############                         ] | 37% Completed | 223.84 s
[###############                         ] | 37% Completed | 223.94 s
[###############                         ] | 37% Completed | 224.04 s
[###############                         ] | 37% Completed | 224.14 s
[###############                         ] | 37% Completed | 224.25 s
[###############                         ] | 37% Completed | 224.35 s
[###############                         ] | 37% Completed | 224.46 s
[###############                         ] | 37% Completed | 224.56 s
[###############                         ] | 37% Completed | 224.66 s
[###############                         ] | 37% Completed | 224.76 s
[###############                         ] | 37% Completed | 224.86 s
[###############                         ] | 37% Completed | 224.97 s
[###############                         ] | 37% Completed | 225.07 s
[###############                         ] | 37% Completed | 225.17 s
[###############                         ] | 37% Completed | 225.27 s
[###############                         ] | 37% Completed | 225.38 s
[###############                         ] | 37% Completed | 225.48 s
[###############                         ] | 37% Completed | 225.58 s
[###############                         ] | 37% Completed | 225.69 s
[###############                         ] | 37% Completed | 225.79 s
[###############                         ] | 37% Completed | 225.89 s
[###############                         ] | 37% Completed | 225.99 s
[###############                         ] | 37% Completed | 226.09 s
[###############                         ] | 37% Completed | 226.19 s
[###############                         ] | 37% Completed | 226.30 s
[###############                         ] | 37% Completed | 226.40 s
[###############                         ] | 37% Completed | 226.50 s
[###############                         ] | 37% Completed | 226.60 s
[###############                         ] | 37% Completed | 226.70 s
[###############                         ] | 37% Completed | 226.80 s
[###############                         ] | 37% Completed | 226.91 s
[###############                         ] | 37% Completed | 227.01 s
[###############                         ] | 37% Completed | 227.11 s
[###############                         ] | 37% Completed | 227.21 s
[###############                         ] | 37% Completed | 227.32 s
[###############                         ] | 37% Completed | 227.42 s
[###############                         ] | 38% Completed | 227.52 s
[###############                         ] | 38% Completed | 227.62 s
[###############                         ] | 38% Completed | 227.73 s
[###############                         ] | 38% Completed | 227.83 s
[###############                         ] | 38% Completed | 227.93 s
[###############                         ] | 38% Completed | 228.03 s
[###############                         ] | 38% Completed | 228.13 s
[###############                         ] | 38% Completed | 228.23 s
[###############                         ] | 38% Completed | 228.34 s
[###############                         ] | 38% Completed | 228.44 s
[###############                         ] | 38% Completed | 228.54 s
[###############                         ] | 38% Completed | 228.64 s
[###############                         ] | 38% Completed | 228.75 s
[###############                         ] | 38% Completed | 228.85 s
[###############                         ] | 38% Completed | 228.95 s
[###############                         ] | 38% Completed | 229.05 s
[###############                         ] | 38% Completed | 229.15 s
[###############                         ] | 38% Completed | 229.25 s
[###############                         ] | 38% Completed | 229.36 s
[###############                         ] | 38% Completed | 229.46 s
[###############                         ] | 38% Completed | 229.56 s
[###############                         ] | 38% Completed | 229.66 s
[###############                         ] | 38% Completed | 229.76 s
[###############                         ] | 38% Completed | 229.87 s
[###############                         ] | 38% Completed | 229.97 s
[###############                         ] | 38% Completed | 230.07 s
[###############                         ] | 38% Completed | 230.17 s
[###############                         ] | 38% Completed | 230.27 s
[###############                         ] | 38% Completed | 230.37 s
[###############                         ] | 38% Completed | 230.47 s
[###############                         ] | 38% Completed | 230.58 s
[###############                         ] | 38% Completed | 230.68 s
[###############                         ] | 38% Completed | 230.78 s
[###############                         ] | 38% Completed | 230.88 s
[###############                         ] | 38% Completed | 230.98 s
[###############                         ] | 38% Completed | 231.08 s
[###############                         ] | 38% Completed | 231.19 s
[###############                         ] | 38% Completed | 231.29 s
[###############                         ] | 38% Completed | 231.39 s
[###############                         ] | 38% Completed | 231.49 s
[###############                         ] | 38% Completed | 231.59 s
[###############                         ] | 38% Completed | 231.70 s
[###############                         ] | 38% Completed | 231.80 s
[###############                         ] | 38% Completed | 231.90 s
[###############                         ] | 38% Completed | 232.00 s
[###############                         ] | 38% Completed | 232.11 s
[###############                         ] | 38% Completed | 232.21 s
[###############                         ] | 38% Completed | 232.31 s
[###############                         ] | 38% Completed | 232.41 s
[###############                         ] | 38% Completed | 232.51 s
[###############                         ] | 38% Completed | 232.61 s
[###############                         ] | 38% Completed | 232.72 s
[###############                         ] | 38% Completed | 232.82 s
[###############                         ] | 38% Completed | 232.92 s
[###############                         ] | 38% Completed | 233.02 s
[###############                         ] | 38% Completed | 233.12 s
[###############                         ] | 38% Completed | 233.22 s
[###############                         ] | 38% Completed | 233.33 s
[###############                         ] | 38% Completed | 233.43 s
[###############                         ] | 38% Completed | 233.53 s
[###############                         ] | 38% Completed | 233.63 s
[###############                         ] | 38% Completed | 233.74 s
[###############                         ] | 38% Completed | 233.84 s
[###############                         ] | 38% Completed | 233.94 s
[###############                         ] | 38% Completed | 234.04 s
[###############                         ] | 38% Completed | 234.15 s
[###############                         ] | 38% Completed | 234.25 s
[###############                         ] | 38% Completed | 234.35 s
[###############                         ] | 38% Completed | 234.45 s
[###############                         ] | 38% Completed | 234.56 s
[###############                         ] | 38% Completed | 234.66 s
[###############                         ] | 38% Completed | 234.76 s
[###############                         ] | 39% Completed | 234.86 s
[###############                         ] | 39% Completed | 234.96 s
[###############                         ] | 39% Completed | 235.06 s
[###############                         ] | 39% Completed | 235.17 s
[###############                         ] | 39% Completed | 235.27 s
[###############                         ] | 39% Completed | 235.37 s
[###############                         ] | 39% Completed | 235.47 s
[###############                         ] | 39% Completed | 235.58 s
[###############                         ] | 39% Completed | 235.68 s
[###############                         ] | 39% Completed | 235.78 s
[###############                         ] | 39% Completed | 235.88 s
[###############                         ] | 39% Completed | 235.99 s
[###############                         ] | 39% Completed | 236.09 s
[###############                         ] | 39% Completed | 236.19 s
[###############                         ] | 39% Completed | 236.29 s
[###############                         ] | 39% Completed | 236.39 s
[###############                         ] | 39% Completed | 236.50 s
[###############                         ] | 39% Completed | 236.60 s
[###############                         ] | 39% Completed | 236.70 s
[###############                         ] | 39% Completed | 236.80 s
[###############                         ] | 39% Completed | 236.90 s
[###############                         ] | 39% Completed | 237.01 s
[###############                         ] | 39% Completed | 237.11 s
[###############                         ] | 39% Completed | 237.21 s
[###############                         ] | 39% Completed | 237.31 s
[###############                         ] | 39% Completed | 237.42 s
[###############                         ] | 39% Completed | 237.52 s
[###############                         ] | 39% Completed | 237.62 s
[###############                         ] | 39% Completed | 237.72 s
[###############                         ] | 39% Completed | 237.82 s
[###############                         ] | 39% Completed | 237.92 s
[###############                         ] | 39% Completed | 238.03 s
[###############                         ] | 39% Completed | 238.13 s
[###############                         ] | 39% Completed | 238.23 s
[###############                         ] | 39% Completed | 238.33 s
[###############                         ] | 39% Completed | 238.43 s
[###############                         ] | 39% Completed | 238.54 s
[###############                         ] | 39% Completed | 238.64 s
[###############                         ] | 39% Completed | 238.74 s
[###############                         ] | 39% Completed | 238.84 s
[###############                         ] | 39% Completed | 238.94 s
[###############                         ] | 39% Completed | 239.05 s
[###############                         ] | 39% Completed | 239.15 s
[###############                         ] | 39% Completed | 239.25 s
[###############                         ] | 39% Completed | 239.35 s
[###############                         ] | 39% Completed | 239.46 s
[###############                         ] | 39% Completed | 239.56 s
[###############                         ] | 39% Completed | 239.66 s
[###############                         ] | 39% Completed | 239.76 s
[###############                         ] | 39% Completed | 239.86 s
[###############                         ] | 39% Completed | 239.97 s
[###############                         ] | 39% Completed | 240.07 s
[###############                         ] | 39% Completed | 240.17 s
[###############                         ] | 39% Completed | 240.27 s
[###############                         ] | 39% Completed | 240.37 s
[###############                         ] | 39% Completed | 240.48 s
[###############                         ] | 39% Completed | 240.58 s
[###############                         ] | 39% Completed | 240.68 s
[###############                         ] | 39% Completed | 240.78 s
[###############                         ] | 39% Completed | 240.89 s
[###############                         ] | 39% Completed | 240.99 s
[###############                         ] | 39% Completed | 241.09 s
[###############                         ] | 39% Completed | 241.19 s
[###############                         ] | 39% Completed | 241.30 s
[###############                         ] | 39% Completed | 241.40 s
[###############                         ] | 39% Completed | 241.50 s
[###############                         ] | 39% Completed | 241.60 s
[###############                         ] | 39% Completed | 241.70 s
[###############                         ] | 39% Completed | 241.81 s
[###############                         ] | 39% Completed | 241.91 s
[###############                         ] | 39% Completed | 242.01 s
[###############                         ] | 39% Completed | 242.11 s
[################                        ] | 40% Completed | 242.22 s
[################                        ] | 40% Completed | 242.32 s
[################                        ] | 40% Completed | 242.42 s
[################                        ] | 40% Completed | 242.52 s
[################                        ] | 40% Completed | 242.62 s
[################                        ] | 40% Completed | 242.73 s
[################                        ] | 40% Completed | 242.83 s
[################                        ] | 40% Completed | 242.93 s
[################                        ] | 40% Completed | 243.03 s
[################                        ] | 40% Completed | 243.14 s
[################                        ] | 40% Completed | 243.24 s
[################                        ] | 40% Completed | 243.34 s
[################                        ] | 40% Completed | 243.44 s
[################                        ] | 40% Completed | 243.55 s
[################                        ] | 40% Completed | 243.65 s
[################                        ] | 40% Completed | 243.75 s
[################                        ] | 40% Completed | 243.85 s
[################                        ] | 40% Completed | 243.95 s
[################                        ] | 40% Completed | 244.06 s
[################                        ] | 40% Completed | 244.16 s
[################                        ] | 40% Completed | 244.26 s
[################                        ] | 40% Completed | 244.36 s
[################                        ] | 40% Completed | 244.46 s
[################                        ] | 40% Completed | 244.56 s
[################                        ] | 40% Completed | 244.66 s
[################                        ] | 40% Completed | 244.77 s
[################                        ] | 40% Completed | 244.87 s
[################                        ] | 40% Completed | 244.97 s
[################                        ] | 40% Completed | 245.07 s
[################                        ] | 40% Completed | 245.17 s
[################                        ] | 40% Completed | 245.28 s
[################                        ] | 40% Completed | 245.38 s
[################                        ] | 40% Completed | 245.48 s
[################                        ] | 40% Completed | 245.58 s
[################                        ] | 40% Completed | 245.69 s
[################                        ] | 40% Completed | 245.79 s
[################                        ] | 40% Completed | 245.89 s
[################                        ] | 40% Completed | 246.00 s
[################                        ] | 40% Completed | 246.10 s
[################                        ] | 40% Completed | 246.20 s
[################                        ] | 40% Completed | 246.30 s
[################                        ] | 40% Completed | 246.40 s
[################                        ] | 40% Completed | 246.51 s
[################                        ] | 40% Completed | 246.61 s
[################                        ] | 40% Completed | 246.71 s
[################                        ] | 40% Completed | 246.81 s
[################                        ] | 40% Completed | 246.92 s
[################                        ] | 40% Completed | 247.02 s
[################                        ] | 40% Completed | 247.12 s
[################                        ] | 40% Completed | 247.23 s
[################                        ] | 40% Completed | 247.33 s
[################                        ] | 40% Completed | 247.43 s
[################                        ] | 40% Completed | 247.53 s
[################                        ] | 40% Completed | 247.64 s
[################                        ] | 40% Completed | 247.74 s
[################                        ] | 40% Completed | 247.84 s
[################                        ] | 40% Completed | 247.94 s
[################                        ] | 40% Completed | 248.05 s
[################                        ] | 40% Completed | 248.15 s
[################                        ] | 40% Completed | 248.25 s
[################                        ] | 40% Completed | 248.35 s
[################                        ] | 40% Completed | 248.46 s
[################                        ] | 40% Completed | 248.56 s
[################                        ] | 40% Completed | 248.66 s
[################                        ] | 40% Completed | 248.76 s
[################                        ] | 40% Completed | 248.87 s
[################                        ] | 40% Completed | 248.97 s
[################                        ] | 40% Completed | 249.07 s
[################                        ] | 40% Completed | 249.17 s
[################                        ] | 40% Completed | 249.27 s
[################                        ] | 40% Completed | 249.38 s
[################                        ] | 41% Completed | 249.48 s
[################                        ] | 41% Completed | 249.58 s
[################                        ] | 41% Completed | 249.68 s
[################                        ] | 41% Completed | 249.78 s
[################                        ] | 41% Completed | 249.89 s
[################                        ] | 41% Completed | 249.99 s
[################                        ] | 41% Completed | 250.09 s
[################                        ] | 41% Completed | 250.20 s
[################                        ] | 41% Completed | 250.30 s
[################                        ] | 41% Completed | 250.40 s
[################                        ] | 41% Completed | 250.50 s
[################                        ] | 41% Completed | 250.60 s
[################                        ] | 41% Completed | 250.70 s
[################                        ] | 41% Completed | 250.81 s
[################                        ] | 41% Completed | 250.91 s
[################                        ] | 41% Completed | 251.01 s
[################                        ] | 41% Completed | 251.11 s
[################                        ] | 41% Completed | 251.21 s
[################                        ] | 41% Completed | 251.31 s
[################                        ] | 41% Completed | 251.42 s
[################                        ] | 41% Completed | 251.52 s
[################                        ] | 41% Completed | 251.63 s
[################                        ] | 41% Completed | 251.73 s
[################                        ] | 41% Completed | 251.83 s
[################                        ] | 41% Completed | 251.93 s
[################                        ] | 41% Completed | 252.03 s
[################                        ] | 41% Completed | 252.13 s
[################                        ] | 41% Completed | 252.24 s
[################                        ] | 41% Completed | 252.34 s
[################                        ] | 41% Completed | 252.44 s
[################                        ] | 41% Completed | 252.54 s
[################                        ] | 41% Completed | 252.64 s
[################                        ] | 41% Completed | 252.75 s
[################                        ] | 41% Completed | 252.85 s
[################                        ] | 41% Completed | 252.95 s
[################                        ] | 41% Completed | 253.05 s
[################                        ] | 41% Completed | 253.15 s
[################                        ] | 41% Completed | 253.26 s
[################                        ] | 41% Completed | 253.36 s
[################                        ] | 41% Completed | 253.46 s
[################                        ] | 41% Completed | 253.57 s
[################                        ] | 41% Completed | 253.67 s
[################                        ] | 41% Completed | 253.77 s
[################                        ] | 41% Completed | 253.87 s
[################                        ] | 41% Completed | 253.98 s
[################                        ] | 41% Completed | 254.08 s
[################                        ] | 41% Completed | 254.18 s
[################                        ] | 41% Completed | 254.28 s
[################                        ] | 41% Completed | 254.39 s
[################                        ] | 41% Completed | 254.49 s
[################                        ] | 41% Completed | 254.59 s
[################                        ] | 41% Completed | 254.70 s
[################                        ] | 41% Completed | 254.80 s
[################                        ] | 41% Completed | 254.90 s
[################                        ] | 41% Completed | 255.00 s
[################                        ] | 41% Completed | 255.10 s
[################                        ] | 41% Completed | 255.21 s
[################                        ] | 41% Completed | 255.31 s
[################                        ] | 41% Completed | 255.41 s
[################                        ] | 41% Completed | 255.51 s
[################                        ] | 41% Completed | 255.62 s
[################                        ] | 41% Completed | 255.72 s
[################                        ] | 41% Completed | 255.82 s
[################                        ] | 41% Completed | 255.92 s
[################                        ] | 41% Completed | 256.03 s
[################                        ] | 41% Completed | 256.13 s
[################                        ] | 41% Completed | 256.23 s
[################                        ] | 41% Completed | 256.33 s
[################                        ] | 41% Completed | 256.44 s
[################                        ] | 41% Completed | 256.54 s
[################                        ] | 41% Completed | 256.64 s
[################                        ] | 41% Completed | 256.74 s
[################                        ] | 41% Completed | 256.85 s
[################                        ] | 42% Completed | 256.95 s
[################                        ] | 42% Completed | 257.05 s
[################                        ] | 42% Completed | 257.15 s
[################                        ] | 42% Completed | 257.25 s
[################                        ] | 42% Completed | 257.36 s
[################                        ] | 42% Completed | 257.46 s
[################                        ] | 42% Completed | 257.56 s
[################                        ] | 42% Completed | 257.66 s
[################                        ] | 42% Completed | 257.76 s
[################                        ] | 42% Completed | 257.87 s
[################                        ] | 42% Completed | 257.97 s
[################                        ] | 42% Completed | 258.07 s
[################                        ] | 42% Completed | 258.17 s
[################                        ] | 42% Completed | 258.27 s
[################                        ] | 42% Completed | 258.37 s
[################                        ] | 42% Completed | 258.48 s
[################                        ] | 42% Completed | 258.58 s
[################                        ] | 42% Completed | 258.68 s
[################                        ] | 42% Completed | 258.78 s
[################                        ] | 42% Completed | 258.88 s
[################                        ] | 42% Completed | 258.99 s
[################                        ] | 42% Completed | 259.09 s
[################                        ] | 42% Completed | 259.19 s
[################                        ] | 42% Completed | 259.29 s
[################                        ] | 42% Completed | 259.39 s
[################                        ] | 42% Completed | 259.50 s
[################                        ] | 42% Completed | 259.60 s
[################                        ] | 42% Completed | 259.70 s
[################                        ] | 42% Completed | 259.80 s
[################                        ] | 42% Completed | 259.90 s
[################                        ] | 42% Completed | 260.01 s
[################                        ] | 42% Completed | 260.11 s
[################                        ] | 42% Completed | 260.21 s
[################                        ] | 42% Completed | 260.31 s
[################                        ] | 42% Completed | 260.41 s
[################                        ] | 42% Completed | 260.52 s
[#################                       ] | 42% Completed | 260.62 s
[#################                       ] | 42% Completed | 260.72 s
[#################                       ] | 42% Completed | 260.82 s
[#################                       ] | 42% Completed | 260.93 s
[#################                       ] | 42% Completed | 261.03 s
[#################                       ] | 42% Completed | 261.13 s
[#################                       ] | 42% Completed | 261.23 s
[#################                       ] | 42% Completed | 261.33 s
[#################                       ] | 42% Completed | 261.43 s
[#################                       ] | 42% Completed | 261.54 s
[#################                       ] | 42% Completed | 261.64 s
[#################                       ] | 42% Completed | 261.74 s
[#################                       ] | 42% Completed | 261.84 s
[#################                       ] | 42% Completed | 261.94 s
[#################                       ] | 42% Completed | 262.05 s
[#################                       ] | 42% Completed | 262.15 s
[#################                       ] | 42% Completed | 262.25 s
[#################                       ] | 42% Completed | 262.35 s
[#################                       ] | 42% Completed | 262.45 s
[#################                       ] | 42% Completed | 262.56 s
[#################                       ] | 42% Completed | 262.66 s
[#################                       ] | 42% Completed | 262.76 s
[#################                       ] | 42% Completed | 262.86 s
[#################                       ] | 42% Completed | 262.96 s
[#################                       ] | 42% Completed | 263.06 s
[#################                       ] | 42% Completed | 263.17 s
[#################                       ] | 42% Completed | 263.27 s
[#################                       ] | 42% Completed | 263.37 s
[#################                       ] | 42% Completed | 263.47 s
[#################                       ] | 42% Completed | 263.58 s
[#################                       ] | 42% Completed | 263.68 s
[#################                       ] | 42% Completed | 263.78 s
[#################                       ] | 42% Completed | 263.89 s
[#################                       ] | 42% Completed | 263.99 s
[#################                       ] | 42% Completed | 264.43 s
[#################                       ] | 42% Completed | 264.54 s
[#################                       ] | 43% Completed | 264.64 s
[#################                       ] | 43% Completed | 264.74 s
[#################                       ] | 43% Completed | 264.84 s
[#################                       ] | 43% Completed | 264.94 s
[#################                       ] | 43% Completed | 265.05 s
[#################                       ] | 43% Completed | 265.15 s
[#################                       ] | 43% Completed | 265.25 s
[#################                       ] | 43% Completed | 265.35 s
[#################                       ] | 43% Completed | 265.46 s
[#################                       ] | 43% Completed | 265.56 s
[#################                       ] | 43% Completed | 265.66 s
[#################                       ] | 43% Completed | 265.76 s
[#################                       ] | 43% Completed | 265.87 s
[#################                       ] | 43% Completed | 265.97 s
[#################                       ] | 43% Completed | 266.07 s
[#################                       ] | 43% Completed | 266.18 s
[#################                       ] | 43% Completed | 266.28 s
[#################                       ] | 43% Completed | 266.38 s
[#################                       ] | 43% Completed | 266.49 s
[#################                       ] | 43% Completed | 266.59 s
[#################                       ] | 43% Completed | 266.69 s
[#################                       ] | 43% Completed | 266.79 s
[#################                       ] | 43% Completed | 266.90 s
[#################                       ] | 43% Completed | 267.00 s
[#################                       ] | 43% Completed | 267.10 s
[#################                       ] | 43% Completed | 267.20 s
[#################                       ] | 43% Completed | 267.30 s
[#################                       ] | 43% Completed | 267.41 s
[#################                       ] | 43% Completed | 267.51 s
[#################                       ] | 43% Completed | 267.61 s
[#################                       ] | 43% Completed | 267.71 s
[#################                       ] | 43% Completed | 267.82 s
