***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#                                       ] | 3% Completed | 67.44 s
[#                                       ] | 3% Completed | 67.54 s
[#                                       ] | 3% Completed | 67.65 s
[#                                       ] | 3% Completed | 67.75 s
[#                                       ] | 3% Completed | 67.85 s
[#                                       ] | 4% Completed | 67.96 s
[#                                       ] | 4% Completed | 68.06 s
[#                                       ] | 4% Completed | 68.16 s
[#                                       ] | 4% Completed | 68.27 s
[#                                       ] | 4% Completed | 68.37 s
[#                                       ] | 4% Completed | 68.47 s
[#                                       ] | 4% Completed | 68.58 s
[#                                       ] | 4% Completed | 68.68 s
[#                                       ] | 4% Completed | 68.78 s
[#                                       ] | 4% Completed | 68.89 s
[#                                       ] | 4% Completed | 68.99 s
[#                                       ] | 4% Completed | 69.09 s
[#                                       ] | 4% Completed | 69.20 s
[#                                       ] | 4% Completed | 69.30 s
[#                                       ] | 4% Completed | 69.40 s
[#                                       ] | 4% Completed | 69.50 s
[#                                       ] | 4% Completed | 69.61 s
[#                                       ] | 4% Completed | 69.71 s
[#                                       ] | 4% Completed | 69.81 s
[#                                       ] | 4% Completed | 69.92 s
[#                                       ] | 4% Completed | 70.02 s
[#                                       ] | 4% Completed | 70.12 s
[##                                      ] | 5% Completed | 70.23 s
[##                                      ] | 5% Completed | 70.33 s
[##                                      ] | 5% Completed | 70.44 s
[##                                      ] | 5% Completed | 70.54 s
[##                                      ] | 5% Completed | 70.64 s
[##                                      ] | 5% Completed | 70.75 s
[##                                      ] | 5% Completed | 70.85 s
[##                                      ] | 5% Completed | 71.08 s
[##                                      ] | 5% Completed | 71.18 s
[##                                      ] | 5% Completed | 71.28 s
[##                                      ] | 5% Completed | 71.39 s
[##                                      ] | 5% Completed | 71.49 s
[##                                      ] | 5% Completed | 71.59 s
[##                                      ] | 5% Completed | 71.69 s
[##                                      ] | 5% Completed | 71.80 s
[##                                      ] | 5% Completed | 71.90 s
[##                                      ] | 5% Completed | 72.00 s
[##                                      ] | 5% Completed | 72.11 s
[##                                      ] | 5% Completed | 72.21 s
[##                                      ] | 5% Completed | 72.31 s
[##                                      ] | 5% Completed | 72.41 s
[##                                      ] | 6% Completed | 72.52 s
[##                                      ] | 6% Completed | 72.62 s
[##                                      ] | 6% Completed | 72.72 s
[##                                      ] | 6% Completed | 72.83 s
[##                                      ] | 6% Completed | 72.93 s
[##                                      ] | 6% Completed | 73.04 s
[##                                      ] | 6% Completed | 73.14 s
[##                                      ] | 6% Completed | 73.24 s
[##                                      ] | 6% Completed | 73.35 s
[##                                      ] | 6% Completed | 73.45 s
[##                                      ] | 6% Completed | 73.55 s
[##                                      ] | 6% Completed | 73.66 s
[##                                      ] | 6% Completed | 73.76 s
[##                                      ] | 6% Completed | 73.86 s
[##                                      ] | 6% Completed | 73.97 s
[##                                      ] | 6% Completed | 74.07 s
[##                                      ] | 6% Completed | 74.17 s
[##                                      ] | 6% Completed | 74.27 s
[##                                      ] | 7% Completed | 74.38 s
[##                                      ] | 7% Completed | 74.48 s
[##                                      ] | 7% Completed | 74.58 s
[##                                      ] | 7% Completed | 74.69 s
[##                                      ] | 7% Completed | 74.79 s
[##                                      ] | 7% Completed | 74.89 s
[##                                      ] | 7% Completed | 75.00 s
[##                                      ] | 7% Completed | 75.10 s
[##                                      ] | 7% Completed | 75.20 s
[##                                      ] | 7% Completed | 75.30 s
[###                                     ] | 7% Completed | 75.41 s
[###                                     ] | 7% Completed | 75.51 s
[###                                     ] | 7% Completed | 75.61 s
[###                                     ] | 7% Completed | 75.72 s
[###                                     ] | 7% Completed | 75.82 s
[###                                     ] | 7% Completed | 75.92 s
[###                                     ] | 7% Completed | 76.02 s
[###                                     ] | 7% Completed | 76.12 s
[###                                     ] | 7% Completed | 76.23 s
[###                                     ] | 8% Completed | 76.33 s
[###                                     ] | 8% Completed | 76.43 s
[###                                     ] | 8% Completed | 76.54 s
[###                                     ] | 8% Completed | 76.64 s
[###                                     ] | 8% Completed | 76.74 s
[###                                     ] | 8% Completed | 76.84 s
[###                                     ] | 8% Completed | 76.95 s
[###                                     ] | 8% Completed | 77.05 s
[###                                     ] | 8% Completed | 77.15 s
[###                                     ] | 8% Completed | 77.26 s
[###                                     ] | 8% Completed | 77.36 s
[###                                     ] | 8% Completed | 77.46 s
[###                                     ] | 8% Completed | 77.57 s
[###                                     ] | 8% Completed | 77.67 s
[###                                     ] | 8% Completed | 77.77 s
[###                                     ] | 8% Completed | 77.88 s
[###                                     ] | 8% Completed | 77.98 s
[###                                     ] | 8% Completed | 78.08 s
[###                                     ] | 9% Completed | 78.18 s
[###                                     ] | 9% Completed | 78.29 s
[###                                     ] | 9% Completed | 78.39 s
[###                                     ] | 9% Completed | 78.50 s
[###                                     ] | 9% Completed | 78.60 s
[###                                     ] | 9% Completed | 78.70 s
[###                                     ] | 9% Completed | 78.81 s
[###                                     ] | 9% Completed | 78.91 s
[###                                     ] | 9% Completed | 79.01 s
[###                                     ] | 9% Completed | 79.12 s
[###                                     ] | 9% Completed | 79.22 s
[###                                     ] | 9% Completed | 79.32 s
[###                                     ] | 9% Completed | 79.43 s
[###                                     ] | 9% Completed | 79.53 s
[###                                     ] | 9% Completed | 79.63 s
[###                                     ] | 9% Completed | 79.73 s
[###                                     ] | 9% Completed | 79.84 s
[###                                     ] | 9% Completed | 79.94 s
[###                                     ] | 9% Completed | 80.04 s
[####                                    ] | 10% Completed | 80.15 s
[####                                    ] | 10% Completed | 80.25 s
[####                                    ] | 10% Completed | 80.36 s
[####                                    ] | 10% Completed | 80.46 s
[####                                    ] | 10% Completed | 80.56 s
[####                                    ] | 10% Completed | 80.67 s
[####                                    ] | 10% Completed | 80.77 s
[####                                    ] | 10% Completed | 80.87 s
[####                                    ] | 10% Completed | 80.98 s
[####                                    ] | 10% Completed | 81.08 s
[####                                    ] | 10% Completed | 81.18 s
[####                                    ] | 10% Completed | 81.28 s
[####                                    ] | 10% Completed | 81.39 s
[####                                    ] | 10% Completed | 81.49 s
[####                                    ] | 10% Completed | 81.60 s
[####                                    ] | 10% Completed | 81.70 s
[####                                    ] | 10% Completed | 81.80 s
[####                                    ] | 10% Completed | 81.90 s
[####                                    ] | 11% Completed | 82.01 s
[####                                    ] | 11% Completed | 82.11 s
[####                                    ] | 11% Completed | 82.21 s
[####                                    ] | 11% Completed | 82.32 s
[####                                    ] | 11% Completed | 82.42 s
[####                                    ] | 11% Completed | 82.52 s
[####                                    ] | 11% Completed | 82.63 s
[####                                    ] | 11% Completed | 82.73 s
[####                                    ] | 11% Completed | 82.83 s
[####                                    ] | 11% Completed | 82.93 s
[####                                    ] | 11% Completed | 83.04 s
[####                                    ] | 11% Completed | 83.14 s
[####                                    ] | 11% Completed | 83.25 s
[####                                    ] | 11% Completed | 83.35 s
[####                                    ] | 11% Completed | 83.45 s
[####                                    ] | 11% Completed | 83.55 s
[####                                    ] | 11% Completed | 83.66 s
[####                                    ] | 11% Completed | 83.76 s
[####                                    ] | 12% Completed | 83.87 s
[####                                    ] | 12% Completed | 83.97 s
[####                                    ] | 12% Completed | 84.07 s
[####                                    ] | 12% Completed | 84.17 s
[####                                    ] | 12% Completed | 84.28 s
[####                                    ] | 12% Completed | 84.38 s
[####                                    ] | 12% Completed | 84.48 s
[####                                    ] | 12% Completed | 84.59 s
[####                                    ] | 12% Completed | 84.69 s
[#####                                   ] | 12% Completed | 84.80 s
[#####                                   ] | 12% Completed | 84.90 s
[#####                                   ] | 12% Completed | 85.00 s
[#####                                   ] | 12% Completed | 85.10 s
[#####                                   ] | 12% Completed | 85.21 s
[#####                                   ] | 12% Completed | 85.31 s
[#####                                   ] | 12% Completed | 85.41 s
[#####                                   ] | 12% Completed | 85.52 s
[#####                                   ] | 12% Completed | 85.62 s
[#####                                   ] | 13% Completed | 85.72 s
[#####                                   ] | 13% Completed | 85.83 s
[#####                                   ] | 13% Completed | 85.93 s
[#####                                   ] | 13% Completed | 86.03 s
[#####                                   ] | 13% Completed | 86.14 s
[#####                                   ] | 13% Completed | 86.24 s
[#####                                   ] | 13% Completed | 86.35 s
[#####                                   ] | 13% Completed | 86.45 s
[#####                                   ] | 13% Completed | 86.55 s
[#####                                   ] | 13% Completed | 86.66 s
[#####                                   ] | 13% Completed | 86.76 s
[#####                                   ] | 13% Completed | 86.86 s
[#####                                   ] | 13% Completed | 86.97 s
[#####                                   ] | 13% Completed | 87.07 s
[#####                                   ] | 13% Completed | 87.17 s
[#####                                   ] | 13% Completed | 87.27 s
[#####                                   ] | 13% Completed | 87.38 s
[#####                                   ] | 13% Completed | 87.48 s
[#####                                   ] | 13% Completed | 87.59 s
[#####                                   ] | 14% Completed | 87.69 s
[#####                                   ] | 14% Completed | 87.79 s
[#####                                   ] | 14% Completed | 87.89 s
[#####                                   ] | 14% Completed | 88.00 s
[#####                                   ] | 14% Completed | 88.10 s
[#####                                   ] | 14% Completed | 88.21 s
[#####                                   ] | 14% Completed | 88.31 s
[#####                                   ] | 14% Completed | 88.41 s
[#####                                   ] | 14% Completed | 88.52 s
[#####                                   ] | 14% Completed | 88.62 s
[#####                                   ] | 14% Completed | 88.72 s
[#####                                   ] | 14% Completed | 88.82 s
[#####                                   ] | 14% Completed | 88.93 s
[#####                                   ] | 14% Completed | 89.03 s
[#####                                   ] | 14% Completed | 89.13 s
[#####                                   ] | 14% Completed | 89.24 s
[#####                                   ] | 14% Completed | 89.34 s
[#####                                   ] | 14% Completed | 89.44 s
[######                                  ] | 15% Completed | 89.54 s
[######                                  ] | 15% Completed | 89.65 s
[######                                  ] | 15% Completed | 89.75 s
[######                                  ] | 15% Completed | 89.85 s
[######                                  ] | 15% Completed | 89.96 s
[######                                  ] | 15% Completed | 90.06 s
[######                                  ] | 15% Completed | 90.16 s
[######                                  ] | 15% Completed | 90.27 s
[######                                  ] | 15% Completed | 90.37 s
[######                                  ] | 15% Completed | 90.47 s
[######                                  ] | 15% Completed | 90.57 s
[######                                  ] | 15% Completed | 90.68 s
[######                                  ] | 15% Completed | 90.78 s
[######                                  ] | 15% Completed | 90.88 s
[######                                  ] | 15% Completed | 90.99 s
[######                                  ] | 15% Completed | 91.09 s
[######                                  ] | 15% Completed | 91.19 s
[######                                  ] | 15% Completed | 91.30 s
[######                                  ] | 16% Completed | 91.40 s
[######                                  ] | 16% Completed | 91.50 s
[######                                  ] | 16% Completed | 91.61 s
[######                                  ] | 16% Completed | 91.71 s
[######                                  ] | 16% Completed | 91.81 s
[######                                  ] | 16% Completed | 91.92 s
[######                                  ] | 16% Completed | 92.02 s
[######                                  ] | 16% Completed | 92.12 s
[######                                  ] | 16% Completed | 92.23 s
[######                                  ] | 16% Completed | 92.33 s
[######                                  ] | 16% Completed | 92.43 s
[######                                  ] | 16% Completed | 92.53 s
[######                                  ] | 16% Completed | 92.64 s
[######                                  ] | 16% Completed | 92.74 s
[######                                  ] | 16% Completed | 92.84 s
[######                                  ] | 16% Completed | 92.95 s
[######                                  ] | 16% Completed | 93.05 s
[######                                  ] | 16% Completed | 93.15 s
[######                                  ] | 16% Completed | 93.25 s
[######                                  ] | 17% Completed | 93.36 s
[######                                  ] | 17% Completed | 93.46 s
[######                                  ] | 17% Completed | 93.56 s
[######                                  ] | 17% Completed | 93.67 s
[######                                  ] | 17% Completed | 93.77 s
[######                                  ] | 17% Completed | 93.87 s
[######                                  ] | 17% Completed | 93.98 s
[######                                  ] | 17% Completed | 94.08 s
[######                                  ] | 17% Completed | 94.18 s
[#######                                 ] | 17% Completed | 94.29 s
[#######                                 ] | 17% Completed | 94.39 s
[#######                                 ] | 17% Completed | 94.49 s
[#######                                 ] | 17% Completed | 94.60 s
[#######                                 ] | 17% Completed | 94.70 s
[#######                                 ] | 17% Completed | 94.80 s
[#######                                 ] | 17% Completed | 94.91 s
[#######                                 ] | 17% Completed | 95.01 s
[#######                                 ] | 17% Completed | 95.11 s
[#######                                 ] | 18% Completed | 95.22 s
[#######                                 ] | 18% Completed | 95.32 s
[#######                                 ] | 18% Completed | 95.42 s
[#######                                 ] | 18% Completed | 95.52 s
[#######                                 ] | 18% Completed | 95.63 s
[#######                                 ] | 18% Completed | 95.73 s
[#######                                 ] | 18% Completed | 95.83 s
[#######                                 ] | 18% Completed | 95.94 s
[#######                                 ] | 18% Completed | 96.04 s
[#######                                 ] | 18% Completed | 96.14 s
[#######                                 ] | 18% Completed | 96.25 s
[#######                                 ] | 18% Completed | 96.35 s
[#######                                 ] | 18% Completed | 96.45 s
[#######                                 ] | 18% Completed | 96.55 s
[#######                                 ] | 18% Completed | 96.66 s
[#######                                 ] | 18% Completed | 96.76 s
[#######                                 ] | 18% Completed | 96.86 s
[#######                                 ] | 18% Completed | 96.97 s
[#######                                 ] | 18% Completed | 97.07 s
[#######                                 ] | 19% Completed | 97.17 s
[#######                                 ] | 19% Completed | 97.28 s
[#######                                 ] | 19% Completed | 97.38 s
[#######                                 ] | 19% Completed | 97.48 s
[#######                                 ] | 19% Completed | 97.59 s
[#######                                 ] | 19% Completed | 97.69 s
[#######                                 ] | 19% Completed | 97.80 s
[#######                                 ] | 19% Completed | 97.90 s
[#######                                 ] | 19% Completed | 98.00 s
[#######                                 ] | 19% Completed | 98.11 s
[#######                                 ] | 19% Completed | 98.21 s
[#######                                 ] | 19% Completed | 98.31 s
[#######                                 ] | 19% Completed | 98.42 s
[#######                                 ] | 19% Completed | 98.52 s
[#######                                 ] | 19% Completed | 98.62 s
[#######                                 ] | 19% Completed | 98.73 s
[#######                                 ] | 19% Completed | 98.83 s
[#######                                 ] | 19% Completed | 98.93 s
[#######                                 ] | 19% Completed | 99.04 s
[########                                ] | 20% Completed | 99.14 s
[########                                ] | 20% Completed | 99.24 s
[########                                ] | 20% Completed | 99.35 s
[########                                ] | 20% Completed | 99.45 s
[########                                ] | 20% Completed | 99.55 s
[########                                ] | 20% Completed | 99.66 s
[########                                ] | 20% Completed | 99.76 s
[########                                ] | 20% Completed | 99.86 s
[########                                ] | 20% Completed | 99.96 s
[########                                ] | 20% Completed | 100.07 s
[########                                ] | 20% Completed | 100.17 s
[########                                ] | 20% Completed | 100.28 s
[########                                ] | 20% Completed | 100.38 s
[########                                ] | 20% Completed | 100.48 s
[########                                ] | 20% Completed | 100.58 s
[########                                ] | 20% Completed | 100.68 s
[########                                ] | 20% Completed | 100.79 s
[########                                ] | 20% Completed | 100.89 s
[########                                ] | 20% Completed | 100.99 s
[########                                ] | 21% Completed | 101.10 s
[########                                ] | 21% Completed | 101.20 s
[########                                ] | 21% Completed | 101.30 s
[########                                ] | 21% Completed | 101.40 s
[########                                ] | 21% Completed | 101.51 s
[########                                ] | 21% Completed | 101.61 s
[########                                ] | 21% Completed | 101.71 s
[########                                ] | 21% Completed | 101.82 s
[########                                ] | 21% Completed | 101.92 s
[########                                ] | 21% Completed | 102.02 s
[########                                ] | 21% Completed | 102.13 s
[########                                ] | 21% Completed | 102.23 s
[########                                ] | 21% Completed | 102.34 s
[########                                ] | 21% Completed | 102.44 s
[########                                ] | 21% Completed | 102.55 s
[########                                ] | 21% Completed | 102.65 s
[########                                ] | 21% Completed | 102.76 s
[########                                ] | 21% Completed | 102.86 s
[########                                ] | 21% Completed | 102.96 s
[########                                ] | 21% Completed | 103.06 s
[########                                ] | 21% Completed | 103.17 s
[########                                ] | 21% Completed | 103.27 s
[########                                ] | 21% Completed | 103.37 s
[########                                ] | 21% Completed | 103.47 s
[########                                ] | 21% Completed | 103.58 s
[########                                ] | 21% Completed | 103.68 s
[########                                ] | 21% Completed | 103.79 s
[########                                ] | 21% Completed | 103.89 s
[########                                ] | 21% Completed | 103.99 s
[########                                ] | 21% Completed | 104.10 s
[########                                ] | 21% Completed | 104.20 s
[########                                ] | 21% Completed | 104.31 s
[########                                ] | 21% Completed | 104.41 s
[########                                ] | 21% Completed | 104.52 s
[########                                ] | 21% Completed | 104.62 s
[########                                ] | 21% Completed | 104.73 s
[########                                ] | 21% Completed | 104.83 s
[########                                ] | 21% Completed | 104.93 s
[########                                ] | 21% Completed | 105.04 s
[########                                ] | 21% Completed | 105.14 s
[########                                ] | 21% Completed | 105.24 s
[########                                ] | 21% Completed | 105.34 s
[########                                ] | 21% Completed | 105.45 s
[########                                ] | 21% Completed | 105.55 s
[########                                ] | 21% Completed | 105.66 s
[########                                ] | 21% Completed | 105.76 s
[########                                ] | 21% Completed | 105.86 s
[########                                ] | 21% Completed | 105.97 s
[########                                ] | 21% Completed | 106.07 s
[########                                ] | 21% Completed | 106.17 s
[########                                ] | 21% Completed | 106.28 s
[########                                ] | 22% Completed | 106.38 s
[########                                ] | 22% Completed | 106.48 s
[########                                ] | 22% Completed | 106.58 s
[########                                ] | 22% Completed | 106.68 s
[########                                ] | 22% Completed | 106.79 s
[########                                ] | 22% Completed | 106.90 s
[########                                ] | 22% Completed | 107.00 s
[########                                ] | 22% Completed | 107.10 s
[########                                ] | 22% Completed | 107.21 s
[########                                ] | 22% Completed | 107.31 s
[########                                ] | 22% Completed | 107.42 s
[########                                ] | 22% Completed | 107.53 s
[########                                ] | 22% Completed | 107.63 s
[########                                ] | 22% Completed | 107.73 s
[########                                ] | 22% Completed | 107.83 s
[########                                ] | 22% Completed | 107.94 s
[########                                ] | 22% Completed | 108.04 s
[########                                ] | 22% Completed | 108.14 s
[########                                ] | 22% Completed | 108.24 s
[########                                ] | 22% Completed | 108.35 s
[########                                ] | 22% Completed | 108.45 s
[########                                ] | 22% Completed | 108.55 s
[########                                ] | 22% Completed | 108.65 s
[########                                ] | 22% Completed | 108.76 s
[########                                ] | 22% Completed | 108.86 s
[########                                ] | 22% Completed | 108.97 s
[########                                ] | 22% Completed | 109.07 s
[########                                ] | 22% Completed | 109.17 s
[########                                ] | 22% Completed | 109.27 s
[########                                ] | 22% Completed | 109.38 s
[########                                ] | 22% Completed | 109.48 s
[########                                ] | 22% Completed | 109.58 s
[########                                ] | 22% Completed | 109.69 s
[########                                ] | 22% Completed | 109.79 s
[########                                ] | 22% Completed | 109.89 s
[########                                ] | 22% Completed | 110.00 s
[########                                ] | 22% Completed | 110.10 s
[########                                ] | 22% Completed | 110.20 s
[########                                ] | 22% Completed | 110.31 s
[########                                ] | 22% Completed | 110.41 s
[########                                ] | 22% Completed | 110.51 s
[########                                ] | 22% Completed | 110.61 s
[########                                ] | 22% Completed | 110.71 s
[########                                ] | 22% Completed | 110.82 s
[########                                ] | 22% Completed | 110.92 s
[########                                ] | 22% Completed | 111.03 s
[#########                               ] | 22% Completed | 111.13 s
[#########                               ] | 22% Completed | 111.23 s
[#########                               ] | 22% Completed | 111.33 s
[#########                               ] | 22% Completed | 111.44 s
[#########                               ] | 22% Completed | 111.54 s
[#########                               ] | 22% Completed | 111.64 s
[#########                               ] | 22% Completed | 111.74 s
[#########                               ] | 22% Completed | 111.85 s
[#########                               ] | 22% Completed | 111.95 s
[#########                               ] | 22% Completed | 112.05 s
[#########                               ] | 22% Completed | 112.16 s
[#########                               ] | 22% Completed | 112.26 s
[#########                               ] | 22% Completed | 112.36 s
[#########                               ] | 22% Completed | 112.47 s
[#########                               ] | 22% Completed | 112.57 s
[#########                               ] | 22% Completed | 112.67 s
[#########                               ] | 22% Completed | 112.77 s
[#########                               ] | 22% Completed | 112.88 s
[#########                               ] | 22% Completed | 112.98 s
[#########                               ] | 22% Completed | 113.08 s
[#########                               ] | 22% Completed | 113.19 s
[#########                               ] | 22% Completed | 113.29 s
[#########                               ] | 22% Completed | 113.39 s
[#########                               ] | 22% Completed | 113.49 s
[#########                               ] | 22% Completed | 113.60 s
[#########                               ] | 22% Completed | 113.70 s
[#########                               ] | 22% Completed | 113.81 s
[#########                               ] | 22% Completed | 113.91 s
[#########                               ] | 22% Completed | 114.02 s
[#########                               ] | 22% Completed | 114.13 s
[#########                               ] | 22% Completed | 114.23 s
[#########                               ] | 22% Completed | 114.33 s
[#########                               ] | 22% Completed | 114.43 s
[#########                               ] | 22% Completed | 114.53 s
[#########                               ] | 22% Completed | 114.64 s
[#########                               ] | 22% Completed | 114.74 s
[#########                               ] | 22% Completed | 114.84 s
[#########                               ] | 22% Completed | 114.94 s
[#########                               ] | 22% Completed | 115.04 s
[#########                               ] | 22% Completed | 115.15 s
[#########                               ] | 22% Completed | 115.25 s
[#########                               ] | 22% Completed | 115.35 s
[#########                               ] | 22% Completed | 115.45 s
[#########                               ] | 22% Completed | 115.55 s
[#########                               ] | 22% Completed | 115.65 s
[#########                               ] | 22% Completed | 115.76 s
[#########                               ] | 22% Completed | 115.86 s
[#########                               ] | 23% Completed | 115.96 s
[#########                               ] | 23% Completed | 116.07 s
[#########                               ] | 23% Completed | 116.17 s
[#########                               ] | 23% Completed | 116.27 s
[#########                               ] | 23% Completed | 116.38 s
[#########                               ] | 23% Completed | 116.48 s
[#########                               ] | 23% Completed | 116.59 s
[#########                               ] | 23% Completed | 116.69 s
[#########                               ] | 23% Completed | 116.79 s
[#########                               ] | 23% Completed | 116.90 s
[#########                               ] | 23% Completed | 117.00 s
[#########                               ] | 23% Completed | 117.10 s
[#########                               ] | 23% Completed | 117.21 s
[#########                               ] | 23% Completed | 117.31 s
[#########                               ] | 23% Completed | 117.41 s
[#########                               ] | 23% Completed | 117.51 s
[#########                               ] | 23% Completed | 117.62 s
[#########                               ] | 23% Completed | 117.72 s
[#########                               ] | 23% Completed | 117.82 s
[#########                               ] | 23% Completed | 117.92 s
[#########                               ] | 23% Completed | 118.03 s
[#########                               ] | 23% Completed | 118.13 s
[#########                               ] | 23% Completed | 118.23 s
[#########                               ] | 23% Completed | 118.34 s
[#########                               ] | 23% Completed | 118.44 s
[#########                               ] | 23% Completed | 118.55 s
[#########                               ] | 23% Completed | 118.65 s
[#########                               ] | 23% Completed | 118.75 s
[#########                               ] | 23% Completed | 118.86 s
[#########                               ] | 23% Completed | 118.96 s
[#########                               ] | 23% Completed | 119.06 s
[#########                               ] | 23% Completed | 119.17 s
[#########                               ] | 23% Completed | 119.27 s
[#########                               ] | 23% Completed | 119.38 s
[#########                               ] | 23% Completed | 119.48 s
[#########                               ] | 23% Completed | 119.58 s
[#########                               ] | 23% Completed | 119.69 s
[#########                               ] | 23% Completed | 119.79 s
[#########                               ] | 23% Completed | 119.89 s
[#########                               ] | 23% Completed | 119.99 s
[#########                               ] | 23% Completed | 120.10 s
[#########                               ] | 23% Completed | 120.20 s
[#########                               ] | 23% Completed | 120.30 s
[#########                               ] | 23% Completed | 120.41 s
[#########                               ] | 23% Completed | 120.51 s
[#########                               ] | 23% Completed | 120.61 s
[#########                               ] | 23% Completed | 120.72 s
[#########                               ] | 23% Completed | 120.82 s
[#########                               ] | 23% Completed | 120.92 s
[#########                               ] | 23% Completed | 121.02 s
[#########                               ] | 23% Completed | 121.13 s
[#########                               ] | 23% Completed | 121.23 s
[#########                               ] | 23% Completed | 121.34 s
[#########                               ] | 23% Completed | 121.44 s
[#########                               ] | 23% Completed | 121.54 s
[#########                               ] | 23% Completed | 121.64 s
[#########                               ] | 23% Completed | 121.75 s
[#########                               ] | 23% Completed | 121.85 s
[#########                               ] | 23% Completed | 121.95 s
[#########                               ] | 23% Completed | 122.06 s
[#########                               ] | 23% Completed | 122.16 s
[#########                               ] | 23% Completed | 122.26 s
[#########                               ] | 23% Completed | 122.37 s
[#########                               ] | 23% Completed | 122.47 s
[#########                               ] | 23% Completed | 122.58 s
[#########                               ] | 23% Completed | 122.68 s
[#########                               ] | 23% Completed | 122.79 s
[#########                               ] | 23% Completed | 122.89 s
[#########                               ] | 23% Completed | 123.00 s
[#########                               ] | 23% Completed | 123.10 s
[#########                               ] | 23% Completed | 123.20 s
[#########                               ] | 23% Completed | 123.30 s
[#########                               ] | 23% Completed | 123.41 s
[#########                               ] | 23% Completed | 123.51 s
[#########                               ] | 23% Completed | 123.62 s
[#########                               ] | 23% Completed | 123.72 s
[#########                               ] | 23% Completed | 123.82 s
[#########                               ] | 23% Completed | 123.93 s
[#########                               ] | 23% Completed | 124.03 s
[#########                               ] | 23% Completed | 124.14 s
[#########                               ] | 23% Completed | 124.24 s
[#########                               ] | 23% Completed | 124.34 s
[#########                               ] | 23% Completed | 124.44 s
[#########                               ] | 23% Completed | 124.55 s
[#########                               ] | 23% Completed | 124.65 s
[#########                               ] | 23% Completed | 124.75 s
[#########                               ] | 23% Completed | 124.85 s
[#########                               ] | 23% Completed | 124.95 s
[#########                               ] | 23% Completed | 125.05 s
[#########                               ] | 23% Completed | 125.16 s
[#########                               ] | 23% Completed | 125.26 s
[#########                               ] | 24% Completed | 125.36 s
[#########                               ] | 24% Completed | 125.46 s
[#########                               ] | 24% Completed | 125.56 s
[#########                               ] | 24% Completed | 125.67 s
[#########                               ] | 24% Completed | 125.77 s
[#########                               ] | 24% Completed | 125.87 s
[#########                               ] | 24% Completed | 125.98 s
[#########                               ] | 24% Completed | 126.08 s
[#########                               ] | 24% Completed | 126.18 s
[#########                               ] | 24% Completed | 126.28 s
[#########                               ] | 24% Completed | 126.38 s
[#########                               ] | 24% Completed | 126.49 s
[#########                               ] | 24% Completed | 126.59 s
[#########                               ] | 24% Completed | 126.70 s
[#########                               ] | 24% Completed | 126.80 s
[#########                               ] | 24% Completed | 126.90 s
[#########                               ] | 24% Completed | 127.01 s
[#########                               ] | 24% Completed | 127.11 s
[#########                               ] | 24% Completed | 127.21 s
[#########                               ] | 24% Completed | 127.32 s
[#########                               ] | 24% Completed | 127.42 s
[#########                               ] | 24% Completed | 127.52 s
[#########                               ] | 24% Completed | 127.62 s
[#########                               ] | 24% Completed | 127.72 s
[#########                               ] | 24% Completed | 127.82 s
[#########                               ] | 24% Completed | 127.92 s
[#########                               ] | 24% Completed | 128.03 s
[#########                               ] | 24% Completed | 128.13 s
[#########                               ] | 24% Completed | 128.23 s
[#########                               ] | 24% Completed | 128.33 s
[#########                               ] | 24% Completed | 128.44 s
[#########                               ] | 24% Completed | 128.54 s
[#########                               ] | 24% Completed | 128.64 s
[#########                               ] | 24% Completed | 128.74 s
[#########                               ] | 24% Completed | 128.85 s
[#########                               ] | 24% Completed | 128.95 s
[#########                               ] | 24% Completed | 129.05 s
[#########                               ] | 24% Completed | 129.15 s
[#########                               ] | 24% Completed | 129.26 s
[#########                               ] | 24% Completed | 129.36 s
[#########                               ] | 24% Completed | 129.46 s
[#########                               ] | 24% Completed | 129.56 s
[#########                               ] | 24% Completed | 129.66 s
[#########                               ] | 24% Completed | 129.77 s
[#########                               ] | 24% Completed | 129.87 s
[#########                               ] | 24% Completed | 129.97 s
[#########                               ] | 24% Completed | 130.07 s
[#########                               ] | 24% Completed | 130.18 s
[#########                               ] | 24% Completed | 130.28 s
[#########                               ] | 24% Completed | 130.39 s
[#########                               ] | 24% Completed | 130.49 s
[#########                               ] | 24% Completed | 130.59 s
[#########                               ] | 24% Completed | 130.70 s
[#########                               ] | 24% Completed | 130.80 s
[#########                               ] | 24% Completed | 130.90 s
[#########                               ] | 24% Completed | 131.35 s
[#########                               ] | 24% Completed | 131.45 s
[#########                               ] | 24% Completed | 131.55 s
[#########                               ] | 24% Completed | 131.66 s
[#########                               ] | 24% Completed | 131.76 s
[#########                               ] | 24% Completed | 131.87 s
[#########                               ] | 24% Completed | 131.97 s
[#########                               ] | 24% Completed | 132.07 s
