***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[###########                             ] | 27% Completed | 145.69 s
[###########                             ] | 27% Completed | 145.79 s
[###########                             ] | 27% Completed | 145.90 s
[###########                             ] | 27% Completed | 146.00 s
[###########                             ] | 27% Completed | 146.10 s
[###########                             ] | 27% Completed | 146.21 s
[###########                             ] | 27% Completed | 146.31 s
[###########                             ] | 27% Completed | 146.41 s
[###########                             ] | 27% Completed | 146.51 s
[###########                             ] | 27% Completed | 146.62 s
[###########                             ] | 27% Completed | 146.72 s
[###########                             ] | 27% Completed | 146.82 s
[###########                             ] | 27% Completed | 146.93 s
[###########                             ] | 27% Completed | 147.03 s
[###########                             ] | 27% Completed | 147.13 s
[###########                             ] | 27% Completed | 147.24 s
[###########                             ] | 27% Completed | 147.34 s
[###########                             ] | 27% Completed | 147.44 s
[###########                             ] | 27% Completed | 147.55 s
[###########                             ] | 27% Completed | 147.65 s
[###########                             ] | 27% Completed | 147.75 s
[###########                             ] | 27% Completed | 147.86 s
[###########                             ] | 27% Completed | 147.96 s
[###########                             ] | 27% Completed | 148.06 s
[###########                             ] | 27% Completed | 148.16 s
[###########                             ] | 27% Completed | 148.26 s
[###########                             ] | 27% Completed | 148.36 s
[###########                             ] | 27% Completed | 148.47 s
[###########                             ] | 27% Completed | 148.57 s
[###########                             ] | 27% Completed | 148.67 s
[###########                             ] | 27% Completed | 148.77 s
[###########                             ] | 27% Completed | 148.88 s
[###########                             ] | 27% Completed | 148.98 s
[###########                             ] | 27% Completed | 149.08 s
[###########                             ] | 27% Completed | 149.19 s
[###########                             ] | 27% Completed | 149.29 s
[###########                             ] | 28% Completed | 149.39 s
[###########                             ] | 28% Completed | 149.49 s
[###########                             ] | 28% Completed | 149.59 s
[###########                             ] | 28% Completed | 149.70 s
[###########                             ] | 28% Completed | 149.80 s
[###########                             ] | 28% Completed | 149.90 s
[###########                             ] | 28% Completed | 150.00 s
[###########                             ] | 28% Completed | 150.11 s
[###########                             ] | 28% Completed | 150.21 s
[###########                             ] | 28% Completed | 150.31 s
[###########                             ] | 28% Completed | 150.41 s
[###########                             ] | 28% Completed | 150.51 s
[###########                             ] | 28% Completed | 150.62 s
[###########                             ] | 28% Completed | 150.72 s
[###########                             ] | 28% Completed | 150.82 s
[###########                             ] | 28% Completed | 150.92 s
[###########                             ] | 28% Completed | 151.03 s
[###########                             ] | 28% Completed | 151.13 s
[###########                             ] | 28% Completed | 151.23 s
[###########                             ] | 28% Completed | 151.33 s
[###########                             ] | 28% Completed | 151.43 s
[###########                             ] | 28% Completed | 151.54 s
[###########                             ] | 28% Completed | 151.64 s
[###########                             ] | 28% Completed | 151.74 s
[###########                             ] | 28% Completed | 151.84 s
[###########                             ] | 28% Completed | 151.94 s
[###########                             ] | 28% Completed | 152.05 s
[###########                             ] | 28% Completed | 152.15 s
[###########                             ] | 28% Completed | 152.25 s
[###########                             ] | 28% Completed | 152.35 s
[###########                             ] | 28% Completed | 152.45 s
[###########                             ] | 28% Completed | 152.56 s
[###########                             ] | 28% Completed | 152.66 s
[###########                             ] | 28% Completed | 152.76 s
[###########                             ] | 28% Completed | 152.86 s
[###########                             ] | 28% Completed | 152.96 s
[###########                             ] | 28% Completed | 153.07 s
[###########                             ] | 28% Completed | 153.17 s
[###########                             ] | 28% Completed | 153.27 s
[###########                             ] | 28% Completed | 153.37 s
[###########                             ] | 28% Completed | 153.48 s
[###########                             ] | 28% Completed | 153.58 s
[###########                             ] | 28% Completed | 153.68 s
[###########                             ] | 28% Completed | 153.79 s
[###########                             ] | 28% Completed | 153.89 s
[###########                             ] | 28% Completed | 153.99 s
[###########                             ] | 28% Completed | 154.09 s
[###########                             ] | 28% Completed | 154.19 s
[###########                             ] | 28% Completed | 154.29 s
[###########                             ] | 28% Completed | 154.39 s
[###########                             ] | 28% Completed | 154.50 s
[###########                             ] | 28% Completed | 154.60 s
[###########                             ] | 28% Completed | 154.70 s
[###########                             ] | 28% Completed | 154.81 s
[###########                             ] | 28% Completed | 154.91 s
[###########                             ] | 28% Completed | 155.01 s
[###########                             ] | 28% Completed | 155.11 s
[###########                             ] | 28% Completed | 155.21 s
[###########                             ] | 28% Completed | 155.32 s
[###########                             ] | 28% Completed | 155.42 s
[###########                             ] | 28% Completed | 155.52 s
[###########                             ] | 28% Completed | 155.62 s
[###########                             ] | 28% Completed | 155.73 s
[###########                             ] | 28% Completed | 155.83 s
[###########                             ] | 28% Completed | 155.93 s
[###########                             ] | 28% Completed | 156.03 s
[###########                             ] | 28% Completed | 156.13 s
[###########                             ] | 28% Completed | 156.24 s
[###########                             ] | 28% Completed | 156.34 s
[###########                             ] | 28% Completed | 156.44 s
[###########                             ] | 28% Completed | 156.54 s
[###########                             ] | 28% Completed | 156.65 s
[###########                             ] | 28% Completed | 156.75 s
[###########                             ] | 28% Completed | 156.85 s
[###########                             ] | 28% Completed | 156.96 s
[###########                             ] | 28% Completed | 157.06 s
[###########                             ] | 28% Completed | 157.16 s
[###########                             ] | 29% Completed | 157.27 s
[###########                             ] | 29% Completed | 157.37 s
[###########                             ] | 29% Completed | 157.47 s
[###########                             ] | 29% Completed | 157.58 s
[###########                             ] | 29% Completed | 157.68 s
[###########                             ] | 29% Completed | 157.78 s
[###########                             ] | 29% Completed | 157.89 s
[###########                             ] | 29% Completed | 157.99 s
[###########                             ] | 29% Completed | 158.09 s
[###########                             ] | 29% Completed | 158.19 s
[###########                             ] | 29% Completed | 158.29 s
[###########                             ] | 29% Completed | 158.40 s
[###########                             ] | 29% Completed | 158.50 s
[###########                             ] | 29% Completed | 158.60 s
[###########                             ] | 29% Completed | 158.70 s
[###########                             ] | 29% Completed | 158.81 s
[###########                             ] | 29% Completed | 158.91 s
[###########                             ] | 29% Completed | 159.01 s
[###########                             ] | 29% Completed | 159.11 s
[###########                             ] | 29% Completed | 159.22 s
[###########                             ] | 29% Completed | 159.32 s
[###########                             ] | 29% Completed | 159.42 s
[###########                             ] | 29% Completed | 159.52 s
[###########                             ] | 29% Completed | 159.62 s
[###########                             ] | 29% Completed | 159.73 s
[###########                             ] | 29% Completed | 159.83 s
[###########                             ] | 29% Completed | 159.93 s
[###########                             ] | 29% Completed | 160.03 s
[###########                             ] | 29% Completed | 160.13 s
[###########                             ] | 29% Completed | 160.24 s
[###########                             ] | 29% Completed | 160.34 s
[###########                             ] | 29% Completed | 160.44 s
[###########                             ] | 29% Completed | 160.54 s
[###########                             ] | 29% Completed | 160.64 s
[###########                             ] | 29% Completed | 160.75 s
[###########                             ] | 29% Completed | 160.85 s
[###########                             ] | 29% Completed | 160.95 s
[###########                             ] | 29% Completed | 161.05 s
[###########                             ] | 29% Completed | 161.16 s
[###########                             ] | 29% Completed | 161.26 s
[###########                             ] | 29% Completed | 161.36 s
[###########                             ] | 29% Completed | 161.46 s
[###########                             ] | 29% Completed | 161.56 s
[###########                             ] | 29% Completed | 161.67 s
[###########                             ] | 29% Completed | 161.77 s
[###########                             ] | 29% Completed | 161.87 s
[###########                             ] | 29% Completed | 161.97 s
[###########                             ] | 29% Completed | 162.07 s
[###########                             ] | 29% Completed | 162.18 s
[###########                             ] | 29% Completed | 162.28 s
[###########                             ] | 29% Completed | 162.39 s
[###########                             ] | 29% Completed | 162.49 s
[###########                             ] | 29% Completed | 162.59 s
[###########                             ] | 29% Completed | 162.70 s
[###########                             ] | 29% Completed | 162.80 s
[###########                             ] | 29% Completed | 162.90 s
[###########                             ] | 29% Completed | 163.00 s
[###########                             ] | 29% Completed | 163.10 s
[###########                             ] | 29% Completed | 163.20 s
[###########                             ] | 29% Completed | 163.30 s
[###########                             ] | 29% Completed | 163.41 s
[###########                             ] | 29% Completed | 163.51 s
[###########                             ] | 29% Completed | 163.61 s
[###########                             ] | 29% Completed | 163.71 s
[###########                             ] | 29% Completed | 163.82 s
[###########                             ] | 29% Completed | 163.92 s
[###########                             ] | 29% Completed | 164.02 s
[###########                             ] | 29% Completed | 164.13 s
[###########                             ] | 29% Completed | 164.23 s
[###########                             ] | 29% Completed | 164.33 s
[###########                             ] | 29% Completed | 164.43 s
[###########                             ] | 29% Completed | 164.53 s
[###########                             ] | 29% Completed | 164.63 s
[###########                             ] | 29% Completed | 164.74 s
[###########                             ] | 29% Completed | 164.84 s
[############                            ] | 30% Completed | 164.94 s
[############                            ] | 30% Completed | 165.04 s
[############                            ] | 30% Completed | 165.14 s
[############                            ] | 30% Completed | 165.24 s
[############                            ] | 30% Completed | 165.34 s
[############                            ] | 30% Completed | 165.45 s
[############                            ] | 30% Completed | 165.55 s
[############                            ] | 30% Completed | 165.65 s
[############                            ] | 30% Completed | 165.76 s
[############                            ] | 30% Completed | 165.86 s
[############                            ] | 30% Completed | 165.96 s
[############                            ] | 30% Completed | 166.06 s
[############                            ] | 30% Completed | 166.16 s
[############                            ] | 30% Completed | 166.27 s
[############                            ] | 30% Completed | 166.37 s
[############                            ] | 30% Completed | 166.47 s
[############                            ] | 30% Completed | 166.57 s
[############                            ] | 30% Completed | 166.68 s
[############                            ] | 30% Completed | 166.78 s
[############                            ] | 30% Completed | 166.88 s
[############                            ] | 30% Completed | 166.98 s
[############                            ] | 30% Completed | 167.09 s
[############                            ] | 30% Completed | 167.19 s
[############                            ] | 30% Completed | 167.29 s
[############                            ] | 30% Completed | 167.39 s
[############                            ] | 30% Completed | 167.49 s
[############                            ] | 30% Completed | 167.60 s
[############                            ] | 30% Completed | 167.70 s
[############                            ] | 30% Completed | 167.80 s
[############                            ] | 30% Completed | 167.90 s
[############                            ] | 30% Completed | 168.01 s
[############                            ] | 30% Completed | 168.11 s
[############                            ] | 30% Completed | 168.21 s
[############                            ] | 30% Completed | 168.31 s
[############                            ] | 30% Completed | 168.41 s
[############                            ] | 30% Completed | 168.51 s
[############                            ] | 30% Completed | 168.62 s
[############                            ] | 30% Completed | 168.72 s
[############                            ] | 30% Completed | 168.82 s
[############                            ] | 30% Completed | 168.93 s
[############                            ] | 30% Completed | 169.03 s
[############                            ] | 30% Completed | 169.13 s
[############                            ] | 30% Completed | 169.23 s
[############                            ] | 30% Completed | 169.33 s
[############                            ] | 30% Completed | 169.43 s
[############                            ] | 30% Completed | 169.54 s
[############                            ] | 30% Completed | 169.64 s
[############                            ] | 30% Completed | 169.74 s
[############                            ] | 30% Completed | 169.84 s
[############                            ] | 30% Completed | 169.95 s
[############                            ] | 30% Completed | 170.05 s
[############                            ] | 30% Completed | 170.15 s
[############                            ] | 30% Completed | 170.25 s
[############                            ] | 30% Completed | 170.35 s
[############                            ] | 30% Completed | 170.45 s
[############                            ] | 30% Completed | 170.56 s
[############                            ] | 30% Completed | 170.66 s
[############                            ] | 30% Completed | 170.76 s
[############                            ] | 30% Completed | 170.86 s
[############                            ] | 30% Completed | 170.96 s
[############                            ] | 30% Completed | 171.06 s
[############                            ] | 30% Completed | 171.16 s
[############                            ] | 30% Completed | 171.26 s
[############                            ] | 30% Completed | 171.37 s
[############                            ] | 30% Completed | 171.47 s
[############                            ] | 30% Completed | 171.58 s
[############                            ] | 30% Completed | 171.68 s
[############                            ] | 30% Completed | 171.78 s
[############                            ] | 30% Completed | 171.88 s
[############                            ] | 30% Completed | 171.98 s
[############                            ] | 30% Completed | 172.09 s
[############                            ] | 30% Completed | 172.19 s
[############                            ] | 30% Completed | 172.29 s
[############                            ] | 30% Completed | 172.40 s
[############                            ] | 30% Completed | 172.50 s
[############                            ] | 30% Completed | 172.60 s
[############                            ] | 31% Completed | 172.70 s
[############                            ] | 31% Completed | 172.80 s
[############                            ] | 31% Completed | 172.91 s
[############                            ] | 31% Completed | 173.01 s
[############                            ] | 31% Completed | 173.11 s
[############                            ] | 31% Completed | 173.21 s
[############                            ] | 31% Completed | 173.32 s
[############                            ] | 31% Completed | 173.42 s
[############                            ] | 31% Completed | 173.52 s
[############                            ] | 31% Completed | 173.62 s
[############                            ] | 31% Completed | 173.73 s
[############                            ] | 31% Completed | 173.83 s
[############                            ] | 31% Completed | 173.93 s
[############                            ] | 31% Completed | 174.03 s
[############                            ] | 31% Completed | 174.13 s
[############                            ] | 31% Completed | 174.24 s
[############                            ] | 31% Completed | 174.34 s
[############                            ] | 31% Completed | 174.44 s
[############                            ] | 31% Completed | 174.54 s
[############                            ] | 31% Completed | 174.64 s
[############                            ] | 31% Completed | 174.75 s
[############                            ] | 31% Completed | 174.85 s
[############                            ] | 31% Completed | 174.95 s
[############                            ] | 31% Completed | 175.05 s
[############                            ] | 31% Completed | 175.15 s
[############                            ] | 31% Completed | 175.25 s
[############                            ] | 31% Completed | 175.36 s
[############                            ] | 31% Completed | 175.46 s
[############                            ] | 31% Completed | 175.56 s
[############                            ] | 31% Completed | 175.66 s
[############                            ] | 31% Completed | 175.76 s
[############                            ] | 31% Completed | 175.87 s
[############                            ] | 31% Completed | 175.97 s
[############                            ] | 31% Completed | 176.08 s
[############                            ] | 31% Completed | 176.18 s
[############                            ] | 31% Completed | 176.28 s
[############                            ] | 31% Completed | 176.38 s
[############                            ] | 31% Completed | 176.48 s
[############                            ] | 31% Completed | 176.59 s
[############                            ] | 31% Completed | 176.69 s
[############                            ] | 31% Completed | 176.79 s
[############                            ] | 31% Completed | 176.89 s
[############                            ] | 31% Completed | 177.00 s
[############                            ] | 31% Completed | 177.10 s
[############                            ] | 31% Completed | 177.20 s
[############                            ] | 31% Completed | 177.30 s
[############                            ] | 31% Completed | 177.41 s
[############                            ] | 31% Completed | 177.51 s
[############                            ] | 31% Completed | 177.61 s
[############                            ] | 31% Completed | 177.71 s
[############                            ] | 31% Completed | 177.82 s
[############                            ] | 31% Completed | 177.92 s
[############                            ] | 31% Completed | 178.02 s
[############                            ] | 31% Completed | 178.12 s
[############                            ] | 31% Completed | 178.23 s
[############                            ] | 31% Completed | 178.33 s
[############                            ] | 31% Completed | 178.43 s
[############                            ] | 31% Completed | 178.53 s
[############                            ] | 31% Completed | 178.63 s
[############                            ] | 31% Completed | 178.73 s
[############                            ] | 31% Completed | 178.83 s
[############                            ] | 31% Completed | 178.94 s
[############                            ] | 31% Completed | 179.04 s
[############                            ] | 31% Completed | 179.14 s
[############                            ] | 31% Completed | 179.24 s
[############                            ] | 31% Completed | 179.35 s
[############                            ] | 31% Completed | 179.45 s
[############                            ] | 31% Completed | 179.55 s
[############                            ] | 31% Completed | 179.65 s
[############                            ] | 31% Completed | 179.76 s
[############                            ] | 31% Completed | 179.86 s
[############                            ] | 31% Completed | 179.96 s
[############                            ] | 31% Completed | 180.06 s
[############                            ] | 31% Completed | 180.17 s
[############                            ] | 32% Completed | 180.27 s
[############                            ] | 32% Completed | 180.37 s
[############                            ] | 32% Completed | 180.47 s
[############                            ] | 32% Completed | 180.58 s
[############                            ] | 32% Completed | 180.68 s
[############                            ] | 32% Completed | 180.78 s
[############                            ] | 32% Completed | 180.88 s
[############                            ] | 32% Completed | 180.98 s
[############                            ] | 32% Completed | 181.08 s
[############                            ] | 32% Completed | 181.19 s
[############                            ] | 32% Completed | 181.29 s
[############                            ] | 32% Completed | 181.39 s
[############                            ] | 32% Completed | 181.49 s
[############                            ] | 32% Completed | 181.59 s
[############                            ] | 32% Completed | 181.69 s
[############                            ] | 32% Completed | 181.80 s
[############                            ] | 32% Completed | 181.90 s
[############                            ] | 32% Completed | 182.00 s
[############                            ] | 32% Completed | 182.10 s
[############                            ] | 32% Completed | 182.21 s
[############                            ] | 32% Completed | 182.31 s
[############                            ] | 32% Completed | 182.41 s
[############                            ] | 32% Completed | 182.51 s
[############                            ] | 32% Completed | 182.61 s
[############                            ] | 32% Completed | 182.72 s
[############                            ] | 32% Completed | 182.82 s
[############                            ] | 32% Completed | 182.92 s
[############                            ] | 32% Completed | 183.02 s
[############                            ] | 32% Completed | 183.13 s
[############                            ] | 32% Completed | 183.23 s
[############                            ] | 32% Completed | 183.33 s
[############                            ] | 32% Completed | 183.43 s
[############                            ] | 32% Completed | 183.53 s
[############                            ] | 32% Completed | 183.64 s
[############                            ] | 32% Completed | 183.74 s
[############                            ] | 32% Completed | 183.84 s
[############                            ] | 32% Completed | 183.94 s
[############                            ] | 32% Completed | 184.05 s
[#############                           ] | 32% Completed | 184.15 s
[#############                           ] | 32% Completed | 184.25 s
[#############                           ] | 32% Completed | 184.35 s
[#############                           ] | 32% Completed | 184.45 s
[#############                           ] | 32% Completed | 184.55 s
[#############                           ] | 32% Completed | 184.65 s
[#############                           ] | 32% Completed | 184.76 s
[#############                           ] | 32% Completed | 184.86 s
[#############                           ] | 32% Completed | 184.96 s
[#############                           ] | 32% Completed | 185.06 s
[#############                           ] | 32% Completed | 185.16 s
[#############                           ] | 32% Completed | 185.26 s
[#############                           ] | 32% Completed | 185.36 s
[#############                           ] | 32% Completed | 185.47 s
[#############                           ] | 32% Completed | 185.57 s
[#############                           ] | 32% Completed | 185.67 s
[#############                           ] | 32% Completed | 185.77 s
[#############                           ] | 32% Completed | 185.87 s
[#############                           ] | 32% Completed | 185.98 s
[#############                           ] | 32% Completed | 186.08 s
[#############                           ] | 32% Completed | 186.18 s
[#############                           ] | 32% Completed | 186.28 s
[#############                           ] | 32% Completed | 186.38 s
[#############                           ] | 32% Completed | 186.49 s
[#############                           ] | 32% Completed | 186.59 s
[#############                           ] | 32% Completed | 186.69 s
[#############                           ] | 32% Completed | 186.79 s
[#############                           ] | 32% Completed | 186.90 s
[#############                           ] | 32% Completed | 187.00 s
[#############                           ] | 32% Completed | 187.10 s
[#############                           ] | 32% Completed | 187.20 s
[#############                           ] | 32% Completed | 187.30 s
[#############                           ] | 32% Completed | 187.40 s
[#############                           ] | 32% Completed | 187.50 s
[#############                           ] | 32% Completed | 187.61 s
[#############                           ] | 32% Completed | 187.71 s
[#############                           ] | 32% Completed | 187.81 s
[#############                           ] | 33% Completed | 187.92 s
[#############                           ] | 33% Completed | 188.02 s
[#############                           ] | 33% Completed | 188.12 s
[#############                           ] | 33% Completed | 188.22 s
[#############                           ] | 33% Completed | 188.32 s
[#############                           ] | 33% Completed | 188.43 s
[#############                           ] | 33% Completed | 188.53 s
[#############                           ] | 33% Completed | 188.63 s
[#############                           ] | 33% Completed | 188.74 s
[#############                           ] | 33% Completed | 188.84 s
[#############                           ] | 33% Completed | 188.94 s
[#############                           ] | 33% Completed | 189.04 s
[#############                           ] | 33% Completed | 189.14 s
[#############                           ] | 33% Completed | 189.25 s
[#############                           ] | 33% Completed | 189.35 s
[#############                           ] | 33% Completed | 189.45 s
[#############                           ] | 33% Completed | 189.55 s
[#############                           ] | 33% Completed | 189.65 s
[#############                           ] | 33% Completed | 189.76 s
[#############                           ] | 33% Completed | 189.86 s
[#############                           ] | 33% Completed | 189.96 s
[#############                           ] | 33% Completed | 190.06 s
[#############                           ] | 33% Completed | 190.16 s
[#############                           ] | 33% Completed | 190.27 s
[#############                           ] | 33% Completed | 190.37 s
[#############                           ] | 33% Completed | 190.47 s
[#############                           ] | 33% Completed | 190.58 s
[#############                           ] | 33% Completed | 190.68 s
[#############                           ] | 33% Completed | 190.78 s
[#############                           ] | 33% Completed | 190.88 s
[#############                           ] | 33% Completed | 190.98 s
[#############                           ] | 33% Completed | 191.09 s
[#############                           ] | 33% Completed | 191.19 s
[#############                           ] | 33% Completed | 191.29 s
[#############                           ] | 33% Completed | 191.39 s
[#############                           ] | 33% Completed | 191.49 s
[#############                           ] | 33% Completed | 191.60 s
[#############                           ] | 33% Completed | 191.70 s
[#############                           ] | 33% Completed | 191.80 s
[#############                           ] | 33% Completed | 191.90 s
[#############                           ] | 33% Completed | 192.01 s
[#############                           ] | 33% Completed | 192.11 s
[#############                           ] | 33% Completed | 192.22 s
[#############                           ] | 33% Completed | 192.32 s
[#############                           ] | 33% Completed | 192.42 s
[#############                           ] | 33% Completed | 192.53 s
[#############                           ] | 33% Completed | 192.63 s
[#############                           ] | 33% Completed | 192.73 s
[#############                           ] | 33% Completed | 192.83 s
[#############                           ] | 33% Completed | 192.94 s
[#############                           ] | 33% Completed | 193.04 s
[#############                           ] | 33% Completed | 193.14 s
[#############                           ] | 33% Completed | 193.24 s
[#############                           ] | 33% Completed | 193.34 s
[#############                           ] | 33% Completed | 193.45 s
[#############                           ] | 33% Completed | 193.55 s
[#############                           ] | 33% Completed | 193.65 s
[#############                           ] | 33% Completed | 193.76 s
[#############                           ] | 33% Completed | 193.86 s
[#############                           ] | 33% Completed | 193.96 s
[#############                           ] | 33% Completed | 194.06 s
[#############                           ] | 33% Completed | 194.16 s
[#############                           ] | 33% Completed | 194.26 s
[#############                           ] | 33% Completed | 194.37 s
[#############                           ] | 33% Completed | 194.47 s
[#############                           ] | 33% Completed | 194.57 s
[#############                           ] | 33% Completed | 194.67 s
[#############                           ] | 33% Completed | 194.77 s
[#############                           ] | 33% Completed | 194.88 s
[#############                           ] | 33% Completed | 194.98 s
[#############                           ] | 33% Completed | 195.08 s
[#############                           ] | 33% Completed | 195.18 s
[#############                           ] | 33% Completed | 195.28 s
[#############                           ] | 33% Completed | 195.38 s
[#############                           ] | 34% Completed | 195.48 s
[#############                           ] | 34% Completed | 195.59 s
[#############                           ] | 34% Completed | 195.69 s
[#############                           ] | 34% Completed | 195.79 s
[#############                           ] | 34% Completed | 195.89 s
[#############                           ] | 34% Completed | 196.00 s
[#############                           ] | 34% Completed | 196.10 s
[#############                           ] | 34% Completed | 196.20 s
[#############                           ] | 34% Completed | 196.30 s
[#############                           ] | 34% Completed | 196.41 s
[#############                           ] | 34% Completed | 196.51 s
[#############                           ] | 34% Completed | 196.61 s
[#############                           ] | 34% Completed | 196.72 s
[#############                           ] | 34% Completed | 196.82 s
[#############                           ] | 34% Completed | 196.92 s
[#############                           ] | 34% Completed | 197.02 s
[#############                           ] | 34% Completed | 197.13 s
[#############                           ] | 34% Completed | 197.23 s
[#############                           ] | 34% Completed | 197.33 s
[#############                           ] | 34% Completed | 197.43 s
[#############                           ] | 34% Completed | 197.53 s
[#############                           ] | 34% Completed | 197.63 s
[#############                           ] | 34% Completed | 198.12 s
[#############                           ] | 34% Completed | 198.22 s
[#############                           ] | 34% Completed | 198.33 s
[#############                           ] | 34% Completed | 198.43 s
[#############                           ] | 34% Completed | 198.53 s
[#############                           ] | 34% Completed | 198.63 s
[#############                           ] | 34% Completed | 198.73 s
[#############                           ] | 34% Completed | 198.83 s
[#############                           ] | 34% Completed | 198.93 s
[#############                           ] | 34% Completed | 199.04 s
[#############                           ] | 34% Completed | 199.14 s
[#############                           ] | 34% Completed | 199.24 s
[#############                           ] | 34% Completed | 199.34 s
[#############                           ] | 34% Completed | 199.45 s
[#############                           ] | 34% Completed | 199.55 s
[#############                           ] | 34% Completed | 199.65 s
[#############                           ] | 34% Completed | 199.75 s
[#############                           ] | 34% Completed | 199.85 s
[#############                           ] | 34% Completed | 199.95 s
[#############                           ] | 34% Completed | 200.05 s
[#############                           ] | 34% Completed | 200.15 s
[#############                           ] | 34% Completed | 200.25 s
[#############                           ] | 34% Completed | 200.36 s
[#############                           ] | 34% Completed | 200.46 s
[#############                           ] | 34% Completed | 200.56 s
[#############                           ] | 34% Completed | 200.66 s
[#############                           ] | 34% Completed | 200.76 s
[#############                           ] | 34% Completed | 200.87 s
[#############                           ] | 34% Completed | 200.97 s
[#############                           ] | 34% Completed | 201.08 s
[#############                           ] | 34% Completed | 201.18 s
[#############                           ] | 34% Completed | 201.28 s
[#############                           ] | 34% Completed | 201.38 s
[#############                           ] | 34% Completed | 201.48 s
[#############                           ] | 34% Completed | 201.59 s
[#############                           ] | 34% Completed | 201.69 s
[#############                           ] | 34% Completed | 201.79 s
[#############                           ] | 34% Completed | 201.89 s
[#############                           ] | 34% Completed | 202.00 s
[#############                           ] | 34% Completed | 202.10 s
[#############                           ] | 34% Completed | 202.21 s
[#############                           ] | 34% Completed | 202.31 s
[#############                           ] | 34% Completed | 202.41 s
[#############                           ] | 34% Completed | 202.51 s
[#############                           ] | 34% Completed | 202.62 s
[#############                           ] | 34% Completed | 202.72 s
[#############                           ] | 34% Completed | 202.82 s
[#############                           ] | 34% Completed | 202.93 s
[#############                           ] | 34% Completed | 203.03 s
[#############                           ] | 34% Completed | 203.13 s
[#############                           ] | 34% Completed | 203.23 s
[#############                           ] | 34% Completed | 203.33 s
[#############                           ] | 34% Completed | 203.44 s
[##############                          ] | 35% Completed | 203.54 s
[##############                          ] | 35% Completed | 203.64 s
[##############                          ] | 35% Completed | 203.74 s
[##############                          ] | 35% Completed | 203.84 s
[##############                          ] | 35% Completed | 203.94 s
[##############                          ] | 35% Completed | 204.05 s
[##############                          ] | 35% Completed | 204.15 s
[##############                          ] | 35% Completed | 204.25 s
[##############                          ] | 35% Completed | 204.35 s
[##############                          ] | 35% Completed | 204.46 s
[##############                          ] | 35% Completed | 204.56 s
[##############                          ] | 35% Completed | 204.66 s
[##############                          ] | 35% Completed | 204.76 s
[##############                          ] | 35% Completed | 204.86 s
[##############                          ] | 35% Completed | 204.97 s
[##############                          ] | 35% Completed | 205.07 s
[##############                          ] | 35% Completed | 205.17 s
[##############                          ] | 35% Completed | 205.27 s
[##############                          ] | 35% Completed | 205.37 s
[##############                          ] | 35% Completed | 205.48 s
[##############                          ] | 35% Completed | 205.58 s
[##############                          ] | 35% Completed | 205.68 s
[##############                          ] | 35% Completed | 205.78 s
[##############                          ] | 35% Completed | 205.89 s
[##############                          ] | 35% Completed | 205.99 s
[##############                          ] | 35% Completed | 206.09 s
[##############                          ] | 35% Completed | 206.19 s
[##############                          ] | 35% Completed | 206.30 s
[##############                          ] | 35% Completed | 206.40 s
[##############                          ] | 35% Completed | 206.50 s
[##############                          ] | 35% Completed | 206.60 s
[##############                          ] | 35% Completed | 206.70 s
[##############                          ] | 35% Completed | 206.81 s
[##############                          ] | 35% Completed | 206.91 s
[##############                          ] | 35% Completed | 207.01 s
[##############                          ] | 35% Completed | 207.11 s
[##############                          ] | 35% Completed | 207.21 s
[##############                          ] | 35% Completed | 207.31 s
[##############                          ] | 35% Completed | 207.42 s
[##############                          ] | 35% Completed | 207.52 s
[##############                          ] | 35% Completed | 207.62 s
[##############                          ] | 35% Completed | 207.72 s
[##############                          ] | 35% Completed | 207.82 s
[##############                          ] | 35% Completed | 207.92 s
[##############                          ] | 35% Completed | 208.03 s
[##############                          ] | 35% Completed | 208.13 s
[##############                          ] | 35% Completed | 208.23 s
[##############                          ] | 35% Completed | 208.33 s
[##############                          ] | 35% Completed | 208.43 s
[##############                          ] | 35% Completed | 208.53 s
[##############                          ] | 35% Completed | 208.64 s
[##############                          ] | 35% Completed | 208.74 s
[##############                          ] | 35% Completed | 208.84 s
[##############                          ] | 35% Completed | 208.94 s
[##############                          ] | 35% Completed | 209.04 s
[##############                          ] | 35% Completed | 209.15 s
[##############                          ] | 35% Completed | 209.25 s
[##############                          ] | 35% Completed | 209.35 s
[##############                          ] | 35% Completed | 209.45 s
[##############                          ] | 35% Completed | 209.55 s
[##############                          ] | 35% Completed | 209.65 s
[##############                          ] | 35% Completed | 209.75 s
[##############                          ] | 35% Completed | 209.85 s
[##############                          ] | 35% Completed | 209.96 s
[##############                          ] | 35% Completed | 210.06 s
[##############                          ] | 35% Completed | 210.16 s
[##############                          ] | 35% Completed | 210.26 s
[##############                          ] | 35% Completed | 210.37 s
