***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[                                        ] | 0% Completed | 64.24 s
[                                        ] | 0% Completed | 64.35 s
[                                        ] | 0% Completed | 64.46 s
[                                        ] | 0% Completed | 64.57 s
[                                        ] | 0% Completed | 64.68 s
[                                        ] | 0% Completed | 64.79 s
[                                        ] | 0% Completed | 64.90 s
[                                        ] | 0% Completed | 65.01 s
[                                        ] | 0% Completed | 65.12 s
[                                        ] | 0% Completed | 65.23 s
[                                        ] | 0% Completed | 65.34 s
[                                        ] | 0% Completed | 65.45 s
[                                        ] | 0% Completed | 65.56 s
[                                        ] | 0% Completed | 65.67 s
[                                        ] | 0% Completed | 65.78 s
[                                        ] | 0% Completed | 65.90 s
[                                        ] | 0% Completed | 66.01 s
[                                        ] | 0% Completed | 66.12 s
[                                        ] | 0% Completed | 66.23 s
[                                        ] | 0% Completed | 66.34 s
[                                        ] | 0% Completed | 66.45 s
[                                        ] | 0% Completed | 66.56 s
[                                        ] | 0% Completed | 66.67 s
[                                        ] | 0% Completed | 66.78 s
[                                        ] | 0% Completed | 66.89 s
[                                        ] | 0% Completed | 67.00 s
[                                        ] | 0% Completed | 67.12 s
[                                        ] | 0% Completed | 67.23 s
[                                        ] | 0% Completed | 67.34 s
[                                        ] | 0% Completed | 67.45 s
[                                        ] | 0% Completed | 67.56 s
[                                        ] | 0% Completed | 67.67 s
[                                        ] | 0% Completed | 67.78 s
[                                        ] | 0% Completed | 67.89 s
[                                        ] | 0% Completed | 68.00 s
[                                        ] | 0% Completed | 68.11 s
[                                        ] | 0% Completed | 68.22 s
[                                        ] | 0% Completed | 68.33 s
[                                        ] | 0% Completed | 68.44 s
[                                        ] | 0% Completed | 68.55 s
[                                        ] | 0% Completed | 68.66 s
[                                        ] | 0% Completed | 68.77 s
[                                        ] | 0% Completed | 68.88 s
[                                        ] | 0% Completed | 68.99 s
[                                        ] | 0% Completed | 69.10 s
[                                        ] | 0% Completed | 69.21 s
[                                        ] | 0% Completed | 69.33 s
[                                        ] | 0% Completed | 69.44 s
[                                        ] | 0% Completed | 69.55 s
[                                        ] | 0% Completed | 69.66 s
[                                        ] | 0% Completed | 69.77 s
[                                        ] | 0% Completed | 69.88 s
[                                        ] | 0% Completed | 69.99 s
[                                        ] | 0% Completed | 70.10 s
[                                        ] | 0% Completed | 70.21 s
[                                        ] | 0% Completed | 70.36 s
[                                        ] | 0% Completed | 70.47 s
[                                        ] | 0% Completed | 70.58 s
[                                        ] | 0% Completed | 70.69 s
[                                        ] | 0% Completed | 70.80 s
[                                        ] | 0% Completed | 70.91 s
[                                        ] | 0% Completed | 71.02 s
[                                        ] | 0% Completed | 71.13 s
[                                        ] | 0% Completed | 71.24 s
[                                        ] | 0% Completed | 71.35 s
[                                        ] | 0% Completed | 71.46 s
[                                        ] | 0% Completed | 71.57 s
[                                        ] | 0% Completed | 71.68 s
[                                        ] | 0% Completed | 71.79 s
[                                        ] | 0% Completed | 71.90 s
[                                        ] | 0% Completed | 72.01 s
[                                        ] | 0% Completed | 72.12 s
[                                        ] | 0% Completed | 72.23 s
[                                        ] | 0% Completed | 72.34 s
[                                        ] | 0% Completed | 72.45 s
[                                        ] | 0% Completed | 72.56 s
[                                        ] | 0% Completed | 72.67 s
[                                        ] | 0% Completed | 72.78 s
[                                        ] | 0% Completed | 72.89 s
[                                        ] | 0% Completed | 73.01 s
[                                        ] | 0% Completed | 73.12 s
[                                        ] | 0% Completed | 73.23 s
[                                        ] | 0% Completed | 73.34 s
[                                        ] | 0% Completed | 73.45 s
[                                        ] | 0% Completed | 73.56 s
[                                        ] | 0% Completed | 73.67 s
[                                        ] | 0% Completed | 73.78 s
[                                        ] | 0% Completed | 73.89 s
[                                        ] | 0% Completed | 74.00 s
[                                        ] | 0% Completed | 74.11 s
[                                        ] | 0% Completed | 74.22 s
[                                        ] | 0% Completed | 74.33 s
[                                        ] | 0% Completed | 74.44 s
[                                        ] | 0% Completed | 74.55 s
[                                        ] | 0% Completed | 74.67 s
[                                        ] | 0% Completed | 74.78 s
[                                        ] | 0% Completed | 74.89 s
[                                        ] | 0% Completed | 75.00 s
[                                        ] | 0% Completed | 75.11 s
[                                        ] | 0% Completed | 75.22 s
[                                        ] | 0% Completed | 75.33 s
[                                        ] | 0% Completed | 75.44 s
[                                        ] | 0% Completed | 75.55 s
[                                        ] | 0% Completed | 75.66 s
[                                        ] | 0% Completed | 75.77 s
[                                        ] | 0% Completed | 75.88 s
[                                        ] | 0% Completed | 75.99 s
[                                        ] | 0% Completed | 76.10 s
[                                        ] | 0% Completed | 76.21 s
[                                        ] | 0% Completed | 76.32 s
[                                        ] | 0% Completed | 76.43 s
[                                        ] | 0% Completed | 76.54 s
[                                        ] | 0% Completed | 76.65 s
[                                        ] | 0% Completed | 76.77 s
[                                        ] | 0% Completed | 76.88 s
[                                        ] | 0% Completed | 76.99 s
[                                        ] | 0% Completed | 77.10 s
[                                        ] | 0% Completed | 77.21 s
[                                        ] | 0% Completed | 77.32 s
[                                        ] | 0% Completed | 77.43 s
[                                        ] | 0% Completed | 77.54 s
[                                        ] | 0% Completed | 77.65 s
[                                        ] | 0% Completed | 77.76 s
[                                        ] | 0% Completed | 77.87 s
[                                        ] | 0% Completed | 77.99 s
[                                        ] | 0% Completed | 78.10 s
[                                        ] | 0% Completed | 78.21 s
[                                        ] | 0% Completed | 78.32 s
[                                        ] | 0% Completed | 78.43 s
[                                        ] | 0% Completed | 78.54 s
[                                        ] | 0% Completed | 78.65 s
[                                        ] | 0% Completed | 78.76 s
[                                        ] | 0% Completed | 78.87 s
[                                        ] | 0% Completed | 78.98 s
[                                        ] | 0% Completed | 79.09 s
[                                        ] | 0% Completed | 79.20 s
[                                        ] | 0% Completed | 79.31 s
[                                        ] | 0% Completed | 79.43 s
[                                        ] | 0% Completed | 79.54 s
[                                        ] | 0% Completed | 79.65 s
[                                        ] | 0% Completed | 79.76 s
[                                        ] | 0% Completed | 79.87 s
[                                        ] | 0% Completed | 79.98 s
[                                        ] | 0% Completed | 80.09 s
[                                        ] | 0% Completed | 80.20 s
[                                        ] | 0% Completed | 80.31 s
[                                        ] | 0% Completed | 80.42 s
[                                        ] | 0% Completed | 80.53 s
[                                        ] | 0% Completed | 80.64 s
[                                        ] | 0% Completed | 80.75 s
[                                        ] | 0% Completed | 80.87 s
[                                        ] | 0% Completed | 80.98 s
[                                        ] | 0% Completed | 81.09 s
[                                        ] | 0% Completed | 81.20 s
[                                        ] | 0% Completed | 81.31 s
[                                        ] | 0% Completed | 81.42 s
[                                        ] | 0% Completed | 81.53 s
[                                        ] | 0% Completed | 81.64 s
[                                        ] | 0% Completed | 81.75 s
[                                        ] | 0% Completed | 81.86 s
[                                        ] | 0% Completed | 81.97 s
[                                        ] | 0% Completed | 82.08 s
[                                        ] | 0% Completed | 82.19 s
[                                        ] | 0% Completed | 82.30 s
[                                        ] | 0% Completed | 82.41 s
[                                        ] | 0% Completed | 82.53 s
[                                        ] | 0% Completed | 82.64 s
[                                        ] | 0% Completed | 82.75 s
[                                        ] | 0% Completed | 82.86 s
[                                        ] | 0% Completed | 82.97 s
[                                        ] | 0% Completed | 83.08 s
[                                        ] | 0% Completed | 83.19 s
[                                        ] | 0% Completed | 83.30 s
[                                        ] | 0% Completed | 83.41 s
[                                        ] | 0% Completed | 83.52 s
[                                        ] | 0% Completed | 83.63 s
[                                        ] | 0% Completed | 83.74 s
[                                        ] | 0% Completed | 83.85 s
[                                        ] | 0% Completed | 83.96 s
[                                        ] | 0% Completed | 84.07 s
[                                        ] | 0% Completed | 84.18 s
[                                        ] | 0% Completed | 84.30 s
[                                        ] | 0% Completed | 84.41 s
[                                        ] | 0% Completed | 84.52 s
[                                        ] | 0% Completed | 84.63 s
[                                        ] | 0% Completed | 84.74 s
[                                        ] | 0% Completed | 84.85 s
[                                        ] | 0% Completed | 84.96 s
[                                        ] | 0% Completed | 85.07 s
[                                        ] | 0% Completed | 85.18 s
[                                        ] | 0% Completed | 85.29 s
[                                        ] | 0% Completed | 85.40 s
[                                        ] | 0% Completed | 85.51 s
[                                        ] | 0% Completed | 85.66 s
[                                        ] | 0% Completed | 85.78 s
[                                        ] | 0% Completed | 85.89 s
[                                        ] | 0% Completed | 86.00 s
[                                        ] | 0% Completed | 86.11 s
[                                        ] | 0% Completed | 86.22 s
[                                        ] | 0% Completed | 86.33 s
[                                        ] | 0% Completed | 86.44 s
[                                        ] | 0% Completed | 86.55 s
[                                        ] | 0% Completed | 86.66 s
[                                        ] | 0% Completed | 86.77 s
[                                        ] | 0% Completed | 86.88 s
[                                        ] | 0% Completed | 87.00 s
[                                        ] | 0% Completed | 87.11 s
[                                        ] | 0% Completed | 87.22 s
[                                        ] | 0% Completed | 87.33 s
[                                        ] | 0% Completed | 87.44 s
[                                        ] | 0% Completed | 87.55 s
[                                        ] | 0% Completed | 87.66 s
[                                        ] | 0% Completed | 87.77 s
[                                        ] | 0% Completed | 87.88 s
[                                        ] | 0% Completed | 87.99 s
[                                        ] | 0% Completed | 88.10 s
[                                        ] | 0% Completed | 88.21 s
[                                        ] | 0% Completed | 88.32 s
[                                        ] | 0% Completed | 88.43 s
[                                        ] | 0% Completed | 88.54 s
[                                        ] | 0% Completed | 88.65 s
[                                        ] | 0% Completed | 88.76 s
[                                        ] | 0% Completed | 88.87 s
[                                        ] | 0% Completed | 88.99 s
[                                        ] | 0% Completed | 89.10 s
[                                        ] | 0% Completed | 89.21 s
[                                        ] | 0% Completed | 89.32 s
[                                        ] | 0% Completed | 89.43 s
[                                        ] | 0% Completed | 89.54 s
[                                        ] | 0% Completed | 89.65 s
[                                        ] | 0% Completed | 89.76 s
[                                        ] | 0% Completed | 89.87 s
[                                        ] | 0% Completed | 89.98 s
[                                        ] | 0% Completed | 90.10 s
[                                        ] | 0% Completed | 90.21 s
[                                        ] | 0% Completed | 90.32 s
[                                        ] | 0% Completed | 90.43 s
[                                        ] | 0% Completed | 90.54 s
[                                        ] | 0% Completed | 90.65 s
[                                        ] | 0% Completed | 90.76 s
[                                        ] | 0% Completed | 90.87 s
[                                        ] | 0% Completed | 90.98 s
[                                        ] | 0% Completed | 91.09 s
[                                        ] | 0% Completed | 91.20 s
[                                        ] | 0% Completed | 91.32 s
[                                        ] | 0% Completed | 91.43 s
[                                        ] | 0% Completed | 91.54 s
[                                        ] | 0% Completed | 91.65 s
[                                        ] | 0% Completed | 91.76 s
[                                        ] | 0% Completed | 91.87 s
[                                        ] | 0% Completed | 91.98 s
[                                        ] | 0% Completed | 92.09 s
[                                        ] | 0% Completed | 92.20 s
[                                        ] | 0% Completed | 92.32 s
[                                        ] | 0% Completed | 92.43 s
[                                        ] | 0% Completed | 92.54 s
[                                        ] | 0% Completed | 92.65 s
[                                        ] | 0% Completed | 92.76 s
[                                        ] | 0% Completed | 92.87 s
[                                        ] | 0% Completed | 92.98 s
[                                        ] | 0% Completed | 93.09 s
[                                        ] | 0% Completed | 93.20 s
[                                        ] | 0% Completed | 93.31 s
[                                        ] | 0% Completed | 93.42 s
[                                        ] | 0% Completed | 93.53 s
[                                        ] | 0% Completed | 93.64 s
[                                        ] | 0% Completed | 93.75 s
[                                        ] | 0% Completed | 93.86 s
[                                        ] | 0% Completed | 93.97 s
[                                        ] | 0% Completed | 94.08 s
[                                        ] | 0% Completed | 94.20 s
[                                        ] | 0% Completed | 94.31 s
[                                        ] | 0% Completed | 94.42 s
[                                        ] | 0% Completed | 94.53 s
[                                        ] | 0% Completed | 94.64 s
[                                        ] | 0% Completed | 94.75 s
[                                        ] | 0% Completed | 94.86 s
[                                        ] | 0% Completed | 94.97 s
[                                        ] | 0% Completed | 95.08 s
[                                        ] | 0% Completed | 95.19 s
[                                        ] | 0% Completed | 95.30 s
[                                        ] | 0% Completed | 95.41 s
[                                        ] | 0% Completed | 95.52 s
[                                        ] | 0% Completed | 95.63 s
[                                        ] | 0% Completed | 95.74 s
[                                        ] | 0% Completed | 95.85 s
[                                        ] | 0% Completed | 95.96 s
[                                        ] | 0% Completed | 96.07 s
[                                        ] | 0% Completed | 96.18 s
[                                        ] | 0% Completed | 96.30 s
[                                        ] | 0% Completed | 96.41 s
[                                        ] | 0% Completed | 96.52 s
[                                        ] | 0% Completed | 96.63 s
[                                        ] | 0% Completed | 96.74 s
[                                        ] | 0% Completed | 96.85 s
[                                        ] | 0% Completed | 96.96 s
[                                        ] | 0% Completed | 97.07 s
[                                        ] | 0% Completed | 97.18 s
[                                        ] | 0% Completed | 97.29 s
[                                        ] | 0% Completed | 97.40 s
[                                        ] | 0% Completed | 97.52 s
[                                        ] | 0% Completed | 97.63 s
[                                        ] | 0% Completed | 97.74 s
[                                        ] | 0% Completed | 97.85 s
[                                        ] | 0% Completed | 97.96 s
[                                        ] | 0% Completed | 98.07 s
[                                        ] | 0% Completed | 98.18 s
[                                        ] | 0% Completed | 98.29 s
[                                        ] | 0% Completed | 98.40 s
[                                        ] | 0% Completed | 98.51 s
[                                        ] | 0% Completed | 98.62 s
[                                        ] | 0% Completed | 98.73 s
[                                        ] | 0% Completed | 98.84 s
[                                        ] | 0% Completed | 98.95 s
[                                        ] | 0% Completed | 99.06 s
[                                        ] | 0% Completed | 99.17 s
[                                        ] | 0% Completed | 99.29 s
[                                        ] | 0% Completed | 99.40 s
[                                        ] | 0% Completed | 99.51 s
[                                        ] | 0% Completed | 99.62 s
[                                        ] | 0% Completed | 99.73 s
[                                        ] | 0% Completed | 99.84 s
[                                        ] | 0% Completed | 99.95 s
[                                        ] | 0% Completed | 100.06 s
[                                        ] | 0% Completed | 100.17 s
[                                        ] | 0% Completed | 100.28 s
[                                        ] | 0% Completed | 100.39 s
[                                        ] | 0% Completed | 100.50 s
[                                        ] | 0% Completed | 100.61 s
[                                        ] | 0% Completed | 100.72 s
[                                        ] | 0% Completed | 100.83 s
[                                        ] | 0% Completed | 100.94 s
[                                        ] | 0% Completed | 101.05 s
[                                        ] | 0% Completed | 101.16 s
[                                        ] | 0% Completed | 101.27 s
[                                        ] | 0% Completed | 101.38 s
[                                        ] | 0% Completed | 101.50 s
[                                        ] | 0% Completed | 101.61 s
[                                        ] | 0% Completed | 101.72 s
[                                        ] | 0% Completed | 101.83 s
[                                        ] | 0% Completed | 101.94 s
[                                        ] | 0% Completed | 102.05 s
[                                        ] | 0% Completed | 102.16 s
[                                        ] | 0% Completed | 102.27 s
[                                        ] | 0% Completed | 102.38 s
[                                        ] | 0% Completed | 102.49 s
[                                        ] | 0% Completed | 102.60 s
[                                        ] | 0% Completed | 102.71 s
[                                        ] | 0% Completed | 102.82 s
[                                        ] | 0% Completed | 102.93 s
[                                        ] | 0% Completed | 103.04 s
[                                        ] | 0% Completed | 103.15 s
[                                        ] | 0% Completed | 103.26 s
[                                        ] | 0% Completed | 103.38 s
[                                        ] | 0% Completed | 103.49 s
[                                        ] | 0% Completed | 103.60 s
[                                        ] | 0% Completed | 103.71 s
[                                        ] | 0% Completed | 103.82 s
[                                        ] | 0% Completed | 103.93 s
[                                        ] | 0% Completed | 104.04 s
[                                        ] | 0% Completed | 104.15 s
[                                        ] | 0% Completed | 104.26 s
[                                        ] | 0% Completed | 104.37 s
[                                        ] | 0% Completed | 104.48 s
[                                        ] | 0% Completed | 104.59 s
[                                        ] | 0% Completed | 104.70 s
[                                        ] | 0% Completed | 104.81 s
[                                        ] | 0% Completed | 104.92 s
[                                        ] | 0% Completed | 105.03 s
[                                        ] | 0% Completed | 105.14 s
[                                        ] | 0% Completed | 105.26 s
[                                        ] | 0% Completed | 105.37 s
[                                        ] | 0% Completed | 105.48 s
[                                        ] | 0% Completed | 105.59 s
[                                        ] | 0% Completed | 105.70 s
[                                        ] | 0% Completed | 105.81 s
[                                        ] | 0% Completed | 105.92 s
[                                        ] | 0% Completed | 106.03 s
[                                        ] | 0% Completed | 106.14 s
[                                        ] | 0% Completed | 106.25 s
[                                        ] | 0% Completed | 106.36 s
[                                        ] | 0% Completed | 106.47 s
[                                        ] | 0% Completed | 106.58 s
[                                        ] | 0% Completed | 106.69 s
[                                        ] | 0% Completed | 106.81 s
[                                        ] | 0% Completed | 106.92 s
[                                        ] | 0% Completed | 107.03 s
[                                        ] | 0% Completed | 107.14 s
[                                        ] | 0% Completed | 107.25 s
[                                        ] | 0% Completed | 107.36 s
[                                        ] | 0% Completed | 107.47 s
[                                        ] | 0% Completed | 107.58 s
[                                        ] | 0% Completed | 107.69 s
[                                        ] | 0% Completed | 107.80 s
[                                        ] | 0% Completed | 107.91 s
[                                        ] | 0% Completed | 108.03 s
[                                        ] | 0% Completed | 108.14 s
[                                        ] | 0% Completed | 108.25 s
[                                        ] | 0% Completed | 108.36 s
[                                        ] | 0% Completed | 108.50 s
[                                        ] | 0% Completed | 108.61 s
[                                        ] | 0% Completed | 108.72 s
[                                        ] | 0% Completed | 108.83 s
[                                        ] | 0% Completed | 108.94 s
[                                        ] | 0% Completed | 109.05 s
[                                        ] | 0% Completed | 109.16 s
[                                        ] | 0% Completed | 109.27 s
[                                        ] | 0% Completed | 109.38 s
[                                        ] | 0% Completed | 109.49 s
[                                        ] | 0% Completed | 109.60 s
[                                        ] | 0% Completed | 109.71 s
[                                        ] | 0% Completed | 109.82 s
[                                        ] | 0% Completed | 109.94 s
[                                        ] | 0% Completed | 110.05 s
[                                        ] | 0% Completed | 110.16 s
[                                        ] | 0% Completed | 110.27 s
[                                        ] | 0% Completed | 110.38 s
[                                        ] | 0% Completed | 110.49 s
[                                        ] | 0% Completed | 110.60 s
[                                        ] | 0% Completed | 110.71 s
[                                        ] | 0% Completed | 110.82 s
[                                        ] | 0% Completed | 110.93 s
[                                        ] | 0% Completed | 111.04 s
[                                        ] | 0% Completed | 111.15 s
[                                        ] | 0% Completed | 111.26 s
[                                        ] | 0% Completed | 111.37 s
[                                        ] | 0% Completed | 111.48 s
[                                        ] | 0% Completed | 111.59 s
[                                        ] | 0% Completed | 111.70 s
[                                        ] | 0% Completed | 111.82 s
[                                        ] | 0% Completed | 111.93 s
[                                        ] | 0% Completed | 112.04 s
[                                        ] | 0% Completed | 112.15 s
[                                        ] | 0% Completed | 112.26 s
[                                        ] | 0% Completed | 112.37 s
[                                        ] | 0% Completed | 112.48 s
[                                        ] | 0% Completed | 112.59 s
[                                        ] | 0% Completed | 112.70 s
[                                        ] | 0% Completed | 112.81 s
[                                        ] | 0% Completed | 112.92 s
[                                        ] | 0% Completed | 113.03 s
[                                        ] | 0% Completed | 113.14 s
[                                        ] | 0% Completed | 113.25 s
[                                        ] | 0% Completed | 113.36 s
[                                        ] | 0% Completed | 113.47 s
[                                        ] | 0% Completed | 113.59 s
[                                        ] | 0% Completed | 113.70 s
[                                        ] | 0% Completed | 113.81 s
[                                        ] | 0% Completed | 113.92 s
[                                        ] | 0% Completed | 114.03 s
[                                        ] | 0% Completed | 114.14 s
[                                        ] | 0% Completed | 114.25 s
[                                        ] | 0% Completed | 114.36 s
[                                        ] | 0% Completed | 114.47 s
[                                        ] | 0% Completed | 114.58 s
[                                        ] | 0% Completed | 114.69 s
[                                        ] | 0% Completed | 114.80 s
[                                        ] | 0% Completed | 114.91 s
[                                        ] | 0% Completed | 115.02 s
[                                        ] | 0% Completed | 115.13 s
[                                        ] | 0% Completed | 115.24 s
[                                        ] | 0% Completed | 115.36 s
[                                        ] | 0% Completed | 115.47 s
[                                        ] | 0% Completed | 115.58 s
[                                        ] | 0% Completed | 115.69 s
[                                        ] | 0% Completed | 115.80 s
[                                        ] | 0% Completed | 115.91 s
[                                        ] | 0% Completed | 116.02 s
[                                        ] | 0% Completed | 116.13 s
[                                        ] | 0% Completed | 116.24 s
[                                        ] | 0% Completed | 116.35 s
[                                        ] | 0% Completed | 116.46 s
[                                        ] | 0% Completed | 116.58 s
[                                        ] | 0% Completed | 116.69 s
[                                        ] | 0% Completed | 116.80 s
[                                        ] | 0% Completed | 116.91 s
[                                        ] | 0% Completed | 117.02 s
[                                        ] | 0% Completed | 117.13 s
[                                        ] | 0% Completed | 117.24 s
[                                        ] | 0% Completed | 117.35 s
[                                        ] | 0% Completed | 117.46 s
[                                        ] | 0% Completed | 117.57 s
[                                        ] | 0% Completed | 117.68 s
[                                        ] | 0% Completed | 117.79 s
[                                        ] | 0% Completed | 117.90 s
[                                        ] | 0% Completed | 118.01 s
[                                        ] | 0% Completed | 118.12 s
[                                        ] | 0% Completed | 118.24 s
[                                        ] | 0% Completed | 118.35 s
[                                        ] | 0% Completed | 118.46 s
[                                        ] | 0% Completed | 118.57 s
[                                        ] | 0% Completed | 118.68 s
[                                        ] | 0% Completed | 118.79 s
[                                        ] | 0% Completed | 118.90 s
[                                        ] | 0% Completed | 119.01 s
[                                        ] | 0% Completed | 119.12 s
[                                        ] | 0% Completed | 119.23 s
[                                        ] | 0% Completed | 119.34 s
[                                        ] | 0% Completed | 119.45 s
[                                        ] | 0% Completed | 119.56 s
[                                        ] | 0% Completed | 119.67 s
[                                        ] | 0% Completed | 119.78 s
[                                        ] | 0% Completed | 119.89 s
[                                        ] | 0% Completed | 120.00 s
[                                        ] | 0% Completed | 120.12 s
[                                        ] | 0% Completed | 120.23 s
[                                        ] | 0% Completed | 120.34 s
[                                        ] | 0% Completed | 120.45 s
[                                        ] | 0% Completed | 120.56 s
[                                        ] | 0% Completed | 120.67 s
[                                        ] | 0% Completed | 120.78 s
[                                        ] | 0% Completed | 120.89 s
[                                        ] | 0% Completed | 121.00 s
[                                        ] | 0% Completed | 121.11 s
[                                        ] | 0% Completed | 121.22 s
[                                        ] | 0% Completed | 121.33 s
[                                        ] | 0% Completed | 121.45 s
[                                        ] | 0% Completed | 121.56 s
[                                        ] | 0% Completed | 121.67 s
[                                        ] | 0% Completed | 121.78 s
[                                        ] | 0% Completed | 121.89 s
[                                        ] | 0% Completed | 122.00 s
[                                        ] | 0% Completed | 122.11 s
[                                        ] | 0% Completed | 122.22 s
[                                        ] | 0% Completed | 122.33 s
[                                        ] | 0% Completed | 122.44 s
[                                        ] | 0% Completed | 122.55 s
[                                        ] | 0% Completed | 122.66 s
[                                        ] | 0% Completed | 122.77 s
[                                        ] | 0% Completed | 122.88 s
[                                        ] | 0% Completed | 122.99 s
[                                        ] | 0% Completed | 123.11 s
[                                        ] | 0% Completed | 123.22 s
[                                        ] | 0% Completed | 123.33 s
[                                        ] | 0% Completed | 123.44 s
[                                        ] | 0% Completed | 123.55 s
[                                        ] | 0% Completed | 123.66 s
[                                        ] | 0% Completed | 123.77 s
[                                        ] | 0% Completed | 123.88 s
[                                        ] | 0% Completed | 123.99 s
[                                        ] | 0% Completed | 124.11 s
[                                        ] | 0% Completed | 124.22 s
[                                        ] | 0% Completed | 124.33 s
[                                        ] | 0% Completed | 124.44 s
[                                        ] | 0% Completed | 124.55 s
[                                        ] | 0% Completed | 124.66 s
[                                        ] | 0% Completed | 124.77 s
[                                        ] | 0% Completed | 124.88 s
[                                        ] | 0% Completed | 124.99 s
[                                        ] | 0% Completed | 125.10 s
[                                        ] | 0% Completed | 125.21 s
[                                        ] | 0% Completed | 125.33 s
[                                        ] | 0% Completed | 125.44 s
[                                        ] | 0% Completed | 125.55 s
[                                        ] | 0% Completed | 125.66 s
[                                        ] | 0% Completed | 125.77 s
[                                        ] | 0% Completed | 125.88 s
[                                        ] | 0% Completed | 125.99 s
[                                        ] | 0% Completed | 126.10 s
[                                        ] | 0% Completed | 126.21 s
[                                        ] | 0% Completed | 126.32 s
[                                        ] | 0% Completed | 126.44 s
[                                        ] | 0% Completed | 126.55 s
[                                        ] | 0% Completed | 126.66 s
[                                        ] | 0% Completed | 126.77 s
[                                        ] | 0% Completed | 126.88 s
[                                        ] | 0% Completed | 126.99 s
[                                        ] | 0% Completed | 127.10 s
[                                        ] | 0% Completed | 127.21 s
[                                        ] | 0% Completed | 127.32 s
[                                        ] | 0% Completed | 127.43 s
[                                        ] | 0% Completed | 127.54 s
[                                        ] | 0% Completed | 127.65 s
[                                        ] | 0% Completed | 127.76 s
[                                        ] | 0% Completed | 127.87 s
[                                        ] | 0% Completed | 127.98 s
[                                        ] | 0% Completed | 128.09 s
[                                        ] | 0% Completed | 128.21 s
[                                        ] | 0% Completed | 128.32 s
[                                        ] | 0% Completed | 128.43 s
[                                        ] | 0% Completed | 128.54 s
[                                        ] | 0% Completed | 128.65 s
[                                        ] | 0% Completed | 128.76 s
[                                        ] | 0% Completed | 128.87 s
[                                        ] | 0% Completed | 128.98 s
[                                        ] | 0% Completed | 129.09 s
[                                        ] | 0% Completed | 129.20 s
[                                        ] | 0% Completed | 129.31 s
[                                        ] | 0% Completed | 129.42 s
[                                        ] | 0% Completed | 129.53 s
[                                        ] | 0% Completed | 129.64 s
[                                        ] | 0% Completed | 129.76 s
[                                        ] | 0% Completed | 129.87 s
[                                        ] | 0% Completed | 129.98 s
[                                        ] | 0% Completed | 130.09 s
[                                        ] | 0% Completed | 130.20 s
[                                        ] | 0% Completed | 130.31 s
[                                        ] | 0% Completed | 130.42 s
[                                        ] | 0% Completed | 130.53 s
[                                        ] | 0% Completed | 130.64 s
[                                        ] | 0% Completed | 130.75 s
[                                        ] | 0% Completed | 130.86 s
[                                        ] | 0% Completed | 130.97 s
[                                        ] | 0% Completed | 131.08 s
[                                        ] | 0% Completed | 131.19 s
[                                        ] | 0% Completed | 131.30 s
[                                        ] | 0% Completed | 131.41 s
[                                        ] | 0% Completed | 131.53 s
[                                        ] | 0% Completed | 131.64 s
[                                        ] | 0% Completed | 131.75 s
[                                        ] | 0% Completed | 131.86 s
[                                        ] | 0% Completed | 131.97 s
[                                        ] | 0% Completed | 132.08 s
[                                        ] | 0% Completed | 132.19 s
[                                        ] | 0% Completed | 132.30 s
[                                        ] | 0% Completed | 132.41 s
[                                        ] | 0% Completed | 132.52 s
[                                        ] | 0% Completed | 132.63 s
[                                        ] | 0% Completed | 132.74 s
[                                        ] | 0% Completed | 132.85 s
[                                        ] | 0% Completed | 132.97 s
[                                        ] | 0% Completed | 133.08 s
[                                        ] | 0% Completed | 133.19 s
[                                        ] | 0% Completed | 133.30 s
[                                        ] | 0% Completed | 133.41 s
[                                        ] | 0% Completed | 133.52 s
[                                        ] | 0% Completed | 133.63 s
[                                        ] | 0% Completed | 133.74 s
[                                        ] | 0% Completed | 133.85 s
[                                        ] | 0% Completed | 133.96 s
[                                        ] | 0% Completed | 134.07 s
[                                        ] | 0% Completed | 134.18 s
[                                        ] | 0% Completed | 134.29 s
[                                        ] | 0% Completed | 134.40 s
[                                        ] | 0% Completed | 134.51 s
[                                        ] | 0% Completed | 134.62 s
[                                        ] | 0% Completed | 134.73 s
[                                        ] | 0% Completed | 134.84 s
[                                        ] | 0% Completed | 134.96 s
[                                        ] | 0% Completed | 135.07 s
[                                        ] | 0% Completed | 135.18 s
[                                        ] | 0% Completed | 135.29 s
[                                        ] | 0% Completed | 135.40 s
[                                        ] | 0% Completed | 135.51 s
[                                        ] | 0% Completed | 135.62 s
[                                        ] | 0% Completed | 135.73 s
[                                        ] | 0% Completed | 135.84 s
[                                        ] | 0% Completed | 135.95 s
[                                        ] | 0% Completed | 136.06 s
[                                        ] | 0% Completed | 136.17 s
[                                        ] | 0% Completed | 136.28 s
