***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:35:09.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[                                        ] | 0% Completed | 226.97 s
[                                        ] | 0% Completed | 227.08 s
[                                        ] | 0% Completed | 227.19 s
[                                        ] | 0% Completed | 227.30 s
[                                        ] | 0% Completed | 227.41 s
[                                        ] | 0% Completed | 227.52 s
[                                        ] | 0% Completed | 227.63 s
[                                        ] | 0% Completed | 227.74 s
[                                        ] | 0% Completed | 227.85 s
[                                        ] | 0% Completed | 227.96 s
[                                        ] | 0% Completed | 228.07 s
[                                        ] | 0% Completed | 228.19 s
[                                        ] | 0% Completed | 228.30 s
[                                        ] | 0% Completed | 228.41 s
[                                        ] | 0% Completed | 228.52 s
[                                        ] | 0% Completed | 228.63 s
[                                        ] | 0% Completed | 228.74 s
[                                        ] | 0% Completed | 228.85 s
[                                        ] | 0% Completed | 228.96 s
[                                        ] | 0% Completed | 229.07 s
[                                        ] | 0% Completed | 229.18 s
[                                        ] | 0% Completed | 229.29 s
[                                        ] | 0% Completed | 229.40 s
[                                        ] | 0% Completed | 229.51 s
[                                        ] | 0% Completed | 229.63 s
[                                        ] | 0% Completed | 229.74 s
[                                        ] | 0% Completed | 229.85 s
[                                        ] | 0% Completed | 229.96 s
[                                        ] | 0% Completed | 230.07 s
[                                        ] | 0% Completed | 230.18 s
[                                        ] | 0% Completed | 230.29 s
[                                        ] | 0% Completed | 230.40 s
[                                        ] | 0% Completed | 230.51 s
[                                        ] | 0% Completed | 230.62 s
[                                        ] | 0% Completed | 230.73 s
[                                        ] | 0% Completed | 230.85 s
[                                        ] | 0% Completed | 230.96 s
[                                        ] | 0% Completed | 231.07 s
[                                        ] | 0% Completed | 231.18 s
[                                        ] | 0% Completed | 231.29 s
[                                        ] | 0% Completed | 231.40 s
[                                        ] | 0% Completed | 231.51 s
[                                        ] | 0% Completed | 231.62 s
[                                        ] | 0% Completed | 231.73 s
[                                        ] | 0% Completed | 231.84 s
[                                        ] | 0% Completed | 231.95 s
[                                        ] | 0% Completed | 232.06 s
[                                        ] | 0% Completed | 232.17 s
[                                        ] | 0% Completed | 232.29 s
[                                        ] | 0% Completed | 232.40 s
[                                        ] | 0% Completed | 232.51 s
[                                        ] | 0% Completed | 232.62 s
[                                        ] | 0% Completed | 232.73 s
[                                        ] | 0% Completed | 232.84 s
[                                        ] | 0% Completed | 232.95 s
[                                        ] | 0% Completed | 233.06 s
[                                        ] | 0% Completed | 233.17 s
[                                        ] | 0% Completed | 233.28 s
[                                        ] | 0% Completed | 233.39 s
[                                        ] | 0% Completed | 233.50 s
[                                        ] | 0% Completed | 233.61 s
[                                        ] | 0% Completed | 233.72 s
[                                        ] | 0% Completed | 233.83 s
[                                        ] | 0% Completed | 233.94 s
[                                        ] | 0% Completed | 234.06 s
[                                        ] | 0% Completed | 234.17 s
[                                        ] | 0% Completed | 234.28 s
[                                        ] | 0% Completed | 234.39 s
[                                        ] | 0% Completed | 234.50 s
[                                        ] | 0% Completed | 234.61 s
[                                        ] | 0% Completed | 234.72 s
[                                        ] | 0% Completed | 234.83 s
[                                        ] | 0% Completed | 234.94 s
[                                        ] | 0% Completed | 235.05 s
[                                        ] | 0% Completed | 235.16 s
[                                        ] | 0% Completed | 235.27 s
[                                        ] | 0% Completed | 235.38 s
[                                        ] | 0% Completed | 235.49 s
[                                        ] | 0% Completed | 235.60 s
[                                        ] | 0% Completed | 235.71 s
[                                        ] | 0% Completed | 235.82 s
[                                        ] | 0% Completed | 235.93 s
[                                        ] | 0% Completed | 236.04 s
[                                        ] | 0% Completed | 236.15 s
[                                        ] | 0% Completed | 236.27 s
[                                        ] | 0% Completed | 236.38 s
[                                        ] | 0% Completed | 236.49 s
[                                        ] | 0% Completed | 236.60 s
[                                        ] | 0% Completed | 236.71 s
[                                        ] | 0% Completed | 236.82 s
[                                        ] | 0% Completed | 236.93 s
[                                        ] | 0% Completed | 237.04 s
[                                        ] | 0% Completed | 237.15 s
[                                        ] | 0% Completed | 237.26 s
[                                        ] | 0% Completed | 237.37 s
[                                        ] | 0% Completed | 237.48 s
[                                        ] | 0% Completed | 237.59 s
[                                        ] | 0% Completed | 237.70 s
[                                        ] | 0% Completed | 237.81 s
[                                        ] | 0% Completed | 237.92 s
[                                        ] | 0% Completed | 238.03 s
[                                        ] | 0% Completed | 238.14 s
[                                        ] | 0% Completed | 238.26 s
[                                        ] | 0% Completed | 238.37 s
[                                        ] | 0% Completed | 238.48 s
[                                        ] | 0% Completed | 238.59 s
[                                        ] | 0% Completed | 238.70 s
[                                        ] | 0% Completed | 238.81 s
[                                        ] | 0% Completed | 238.92 s
[                                        ] | 0% Completed | 239.03 s
[                                        ] | 0% Completed | 239.14 s
[                                        ] | 0% Completed | 239.25 s
[                                        ] | 0% Completed | 239.36 s
[                                        ] | 0% Completed | 239.47 s
[                                        ] | 0% Completed | 239.58 s
[                                        ] | 0% Completed | 239.69 s
[                                        ] | 0% Completed | 239.80 s
[                                        ] | 0% Completed | 239.91 s
[                                        ] | 0% Completed | 240.02 s
[                                        ] | 0% Completed | 240.13 s
[                                        ] | 0% Completed | 240.24 s
[                                        ] | 0% Completed | 240.35 s
[                                        ] | 0% Completed | 240.47 s
[                                        ] | 0% Completed | 240.58 s
[                                        ] | 0% Completed | 240.69 s
[                                        ] | 0% Completed | 240.80 s
[                                        ] | 0% Completed | 240.91 s
[                                        ] | 0% Completed | 241.02 s
[                                        ] | 0% Completed | 241.13 s
[                                        ] | 0% Completed | 241.24 s
[                                        ] | 0% Completed | 241.35 s
[                                        ] | 0% Completed | 241.46 s
[                                        ] | 0% Completed | 241.57 s
[                                        ] | 0% Completed | 241.68 s
[                                        ] | 0% Completed | 241.79 s
[                                        ] | 0% Completed | 241.90 s
[                                        ] | 0% Completed | 242.01 s
[                                        ] | 0% Completed | 242.12 s
[                                        ] | 0% Completed | 242.23 s
[                                        ] | 0% Completed | 242.34 s
[                                        ] | 0% Completed | 242.46 s
[                                        ] | 0% Completed | 242.57 s
[                                        ] | 0% Completed | 242.68 s
[                                        ] | 0% Completed | 242.79 s
[                                        ] | 0% Completed | 242.90 s
[                                        ] | 0% Completed | 243.01 s
[                                        ] | 0% Completed | 243.12 s
[                                        ] | 0% Completed | 243.23 s
[                                        ] | 0% Completed | 243.34 s
[                                        ] | 0% Completed | 243.45 s
[                                        ] | 0% Completed | 243.56 s
[                                        ] | 0% Completed | 243.67 s
[                                        ] | 0% Completed | 243.78 s
[                                        ] | 0% Completed | 243.89 s
[                                        ] | 0% Completed | 244.00 s
[                                        ] | 0% Completed | 244.11 s
[                                        ] | 0% Completed | 244.23 s
[                                        ] | 0% Completed | 244.34 s
[                                        ] | 0% Completed | 244.45 s
[                                        ] | 0% Completed | 244.56 s
[                                        ] | 0% Completed | 244.67 s
[                                        ] | 0% Completed | 244.78 s
[                                        ] | 0% Completed | 244.89 s
[                                        ] | 0% Completed | 245.00 s
[                                        ] | 0% Completed | 245.11 s
[                                        ] | 0% Completed | 245.22 s
[                                        ] | 0% Completed | 245.33 s
[                                        ] | 0% Completed | 245.44 s
[                                        ] | 0% Completed | 245.55 s
[                                        ] | 0% Completed | 245.66 s
[                                        ] | 0% Completed | 245.77 s
[                                        ] | 0% Completed | 245.88 s
[                                        ] | 0% Completed | 246.00 s
[                                        ] | 0% Completed | 246.11 s
[                                        ] | 0% Completed | 246.22 s
[                                        ] | 0% Completed | 246.33 s
[                                        ] | 0% Completed | 246.44 s
[                                        ] | 0% Completed | 246.55 s
[                                        ] | 0% Completed | 246.66 s
[                                        ] | 0% Completed | 246.77 s
[                                        ] | 0% Completed | 246.88 s
[                                        ] | 0% Completed | 246.99 s
[                                        ] | 0% Completed | 247.10 s
[                                        ] | 0% Completed | 247.21 s
[                                        ] | 0% Completed | 247.32 s
[                                        ] | 0% Completed | 247.43 s
[                                        ] | 0% Completed | 247.54 s
[                                        ] | 0% Completed | 247.66 s
[                                        ] | 0% Completed | 247.77 s
[                                        ] | 0% Completed | 247.88 s
[                                        ] | 0% Completed | 247.99 s
[                                        ] | 0% Completed | 248.10 s
[                                        ] | 0% Completed | 248.21 s
[                                        ] | 0% Completed | 248.32 s
[                                        ] | 0% Completed | 248.43 s
[                                        ] | 0% Completed | 248.54 s
[                                        ] | 0% Completed | 248.65 s
[                                        ] | 0% Completed | 248.76 s
[                                        ] | 0% Completed | 248.87 s
[                                        ] | 0% Completed | 248.98 s
[                                        ] | 0% Completed | 249.09 s
[                                        ] | 0% Completed | 249.20 s
[                                        ] | 0% Completed | 249.31 s
[                                        ] | 0% Completed | 249.42 s
[                                        ] | 0% Completed | 249.54 s
[                                        ] | 0% Completed | 249.65 s
[                                        ] | 0% Completed | 249.76 s
[                                        ] | 0% Completed | 249.87 s
[                                        ] | 0% Completed | 249.98 s
[                                        ] | 0% Completed | 250.09 s
[                                        ] | 0% Completed | 250.20 s
[                                        ] | 0% Completed | 250.31 s
[                                        ] | 0% Completed | 250.42 s
[                                        ] | 0% Completed | 250.53 s
[                                        ] | 0% Completed | 250.64 s
[                                        ] | 0% Completed | 250.75 s
[                                        ] | 0% Completed | 250.86 s
[                                        ] | 0% Completed | 250.97 s
[                                        ] | 0% Completed | 251.08 s
[                                        ] | 0% Completed | 251.19 s
[                                        ] | 0% Completed | 251.30 s
[                                        ] | 0% Completed | 251.41 s
[                                        ] | 0% Completed | 251.52 s
[                                        ] | 0% Completed | 251.63 s
[                                        ] | 0% Completed | 251.75 s
[                                        ] | 0% Completed | 251.86 s
[                                        ] | 0% Completed | 251.97 s
[                                        ] | 0% Completed | 252.08 s
[                                        ] | 0% Completed | 252.19 s
[                                        ] | 0% Completed | 252.30 s
[                                        ] | 0% Completed | 252.41 s
[                                        ] | 0% Completed | 252.52 s
[                                        ] | 0% Completed | 252.63 s
[                                        ] | 0% Completed | 252.74 s
[                                        ] | 0% Completed | 252.85 s
[                                        ] | 0% Completed | 252.96 s
[                                        ] | 0% Completed | 253.07 s
[                                        ] | 0% Completed | 253.18 s
[                                        ] | 0% Completed | 253.29 s
[                                        ] | 0% Completed | 253.41 s
[                                        ] | 0% Completed | 253.52 s
[                                        ] | 0% Completed | 253.63 s
[                                        ] | 0% Completed | 253.74 s
[                                        ] | 0% Completed | 254.31 s
[                                        ] | 0% Completed | 254.42 s
[                                        ] | 0% Completed | 254.53 s
[                                        ] | 0% Completed | 254.64 s
[                                        ] | 0% Completed | 254.75 s
[                                        ] | 0% Completed | 254.86 s
[                                        ] | 0% Completed | 254.97 s
[                                        ] | 0% Completed | 255.08 s
[                                        ] | 0% Completed | 255.19 s
[                                        ] | 0% Completed | 255.30 s
[                                        ] | 0% Completed | 255.41 s
[                                        ] | 0% Completed | 255.52 s
[                                        ] | 0% Completed | 255.64 s
[                                        ] | 0% Completed | 255.75 s
[                                        ] | 0% Completed | 255.86 s
[                                        ] | 0% Completed | 255.97 s
[                                        ] | 0% Completed | 256.08 s
[                                        ] | 0% Completed | 256.19 s
[                                        ] | 0% Completed | 256.30 s
[                                        ] | 0% Completed | 256.41 s
[                                        ] | 0% Completed | 256.52 s
[                                        ] | 0% Completed | 256.63 s
[                                        ] | 0% Completed | 256.74 s
[                                        ] | 0% Completed | 256.85 s
[                                        ] | 0% Completed | 256.96 s
[                                        ] | 0% Completed | 257.07 s
[                                        ] | 0% Completed | 257.18 s
[                                        ] | 0% Completed | 257.29 s
[                                        ] | 0% Completed | 257.40 s
[                                        ] | 0% Completed | 257.51 s
[                                        ] | 0% Completed | 257.63 s
[                                        ] | 0% Completed | 257.74 s
[                                        ] | 0% Completed | 257.85 s
[                                        ] | 0% Completed | 257.96 s
[                                        ] | 0% Completed | 258.07 s
[                                        ] | 0% Completed | 258.18 s
[                                        ] | 0% Completed | 258.29 s
[                                        ] | 0% Completed | 258.40 s
[                                        ] | 0% Completed | 258.51 s
[                                        ] | 0% Completed | 258.62 s
[                                        ] | 0% Completed | 258.73 s
[                                        ] | 0% Completed | 258.84 s
[                                        ] | 0% Completed | 258.95 s
[                                        ] | 0% Completed | 259.06 s
[                                        ] | 0% Completed | 259.18 s
[                                        ] | 0% Completed | 259.29 s
[                                        ] | 0% Completed | 259.40 s
[                                        ] | 0% Completed | 259.51 s
[                                        ] | 0% Completed | 259.62 s
[                                        ] | 0% Completed | 259.73 s
[                                        ] | 0% Completed | 259.84 s
[                                        ] | 0% Completed | 259.95 s
[                                        ] | 0% Completed | 260.06 s
[                                        ] | 0% Completed | 260.17 s
[                                        ] | 0% Completed | 260.28 s
[                                        ] | 0% Completed | 260.39 s
[                                        ] | 0% Completed | 260.50 s
[                                        ] | 0% Completed | 260.61 s
[                                        ] | 0% Completed | 260.72 s
[                                        ] | 0% Completed | 260.83 s
[                                        ] | 0% Completed | 260.95 s
[                                        ] | 0% Completed | 261.06 s
[                                        ] | 0% Completed | 261.17 s
[                                        ] | 0% Completed | 261.28 s
[                                        ] | 0% Completed | 261.39 s
[                                        ] | 0% Completed | 261.50 s
[                                        ] | 0% Completed | 261.61 s
[                                        ] | 0% Completed | 261.72 s
[                                        ] | 0% Completed | 261.83 s
[                                        ] | 0% Completed | 261.94 s
[                                        ] | 0% Completed | 262.05 s
[                                        ] | 0% Completed | 262.16 s
[                                        ] | 0% Completed | 262.27 s
[                                        ] | 0% Completed | 262.38 s
[                                        ] | 0% Completed | 262.50 s
[                                        ] | 0% Completed | 262.61 s
[                                        ] | 0% Completed | 262.72 s
[                                        ] | 0% Completed | 262.83 s
[                                        ] | 0% Completed | 262.94 s
[                                        ] | 0% Completed | 263.05 s
[                                        ] | 0% Completed | 263.16 s
[                                        ] | 0% Completed | 263.27 s
[                                        ] | 0% Completed | 263.38 s
[                                        ] | 0% Completed | 263.49 s
[                                        ] | 0% Completed | 264.23 s
[                                        ] | 0% Completed | 264.34 s
[                                        ] | 0% Completed | 264.45 s
[                                        ] | 0% Completed | 264.56 s
[                                        ] | 0% Completed | 264.67 s
[                                        ] | 0% Completed | 264.78 s
[                                        ] | 0% Completed | 264.89 s
[                                        ] | 0% Completed | 265.00 s
[                                        ] | 0% Completed | 265.11 s
[                                        ] | 0% Completed | 265.22 s
[                                        ] | 0% Completed | 265.33 s
[                                        ] | 0% Completed | 265.44 s
[                                        ] | 0% Completed | 265.55 s
[                                        ] | 0% Completed | 265.66 s
[                                        ] | 0% Completed | 265.78 s
[                                        ] | 0% Completed | 265.89 s
[                                        ] | 0% Completed | 266.23 s
[                                        ] | 0% Completed | 266.74 s
[                                        ] | 0% Completed | 267.84 s
[                                        ] | 0% Completed | 268.58 s
[                                        ] | 0% Completed | 268.90 s
[                                        ] | 0% Completed | 269.68 s
[                                        ] | 0% Completed | 270.97 s
[                                        ] | 0% Completed | 271.41 s
[                                        ] | 0% Completed | 272.29 s
[                                        ] | 0% Completed | 272.55 s
[                                        ] | 0% Completed | 273.30 s
[                                        ] | 0% Completed | 274.59 s
[                                        ] | 0% Completed | 275.30 s
[                                        ] | 0% Completed | 276.33 s
[                                        ] | 0% Completed | 277.03 s
[                                        ] | 0% Completed | 277.76 s
[                                        ] | 0% Completed | 278.42 s
[                                        ] | 0% Completed | 279.50 s
[                                        ] | 0% Completed | 281.39 s
[                                        ] | 0% Completed | 282.00 s
[                                        ] | 0% Completed | 282.75 s
[                                        ] | 0% Completed | 283.12 s
[                                        ] | 0% Completed | 283.93 s
[                                        ] | 0% Completed | 284.46 s
[                                        ] | 0% Completed | 285.62 s
[                                        ] | 0% Completed | 286.60 s
[                                        ] | 0% Completed | 288.38 s
[                                        ] | 0% Completed | 289.22 s
[                                        ] | 0% Completed | 289.48 s
[                                        ] | 0% Completed | 291.10 s
[                                        ] | 0% Completed | 291.98 s
[                                        ] | 0% Completed | 292.43 s
[                                        ] | 0% Completed | 293.48 s
[                                        ] | 0% Completed | 295.80 s
[                                        ] | 0% Completed | 296.59 s
[                                        ] | 0% Completed | 297.36 s
[                                        ] | 0% Completed | 297.74 s
[                                        ] | 0% Completed | 298.61 s
[                                        ] | 0% Completed | 299.65 s
[                                        ] | 0% Completed | 300.67 s
[                                        ] | 0% Completed | 302.28 s
[                                        ] | 0% Completed | 303.74 s
[                                        ] | 0% Completed | 304.41 s
[                                        ] | 0% Completed | 305.22 s
[                                        ] | 0% Completed | 305.77 s
[                                        ] | 0% Completed | 306.77 s
[                                        ] | 0% Completed | 308.43 s
[                                        ] | 0% Completed | 309.04 s
[                                        ] | 0% Completed | 309.33 s
[                                        ] | 0% Completed | 310.19 s
[                                        ] | 0% Completed | 311.66 s
[                                        ] | 0% Completed | 312.30 s
[                                        ] | 0% Completed | 312.99 s
[                                        ] | 0% Completed | 313.34 s
[                                        ] | 0% Completed | 314.32 s
[                                        ] | 0% Completed | 314.97 s
[                                        ] | 0% Completed | 315.90 s
[                                        ] | 0% Completed | 317.33 s
[                                        ] | 0% Completed | 317.87 s
[                                        ] | 0% Completed | 318.27 s
[                                        ] | 0% Completed | 318.83 s
[                                        ] | 0% Completed | 320.31 s
[                                        ] | 0% Completed | 320.98 s
[                                        ] | 0% Completed | 321.27 s
[                                        ] | 0% Completed | 322.29 s
[                                        ] | 0% Completed | 323.20 s
[                                        ] | 0% Completed | 323.69 s
[                                        ] | 0% Completed | 324.66 s
[                                        ] | 0% Completed | 326.19 s
[                                        ] | 0% Completed | 326.43 s
[                                        ] | 0% Completed | 327.02 s
[                                        ] | 0% Completed | 327.58 s
[                                        ] | 0% Completed | 328.67 s
[                                        ] | 0% Completed | 330.05 s
[                                        ] | 0% Completed | 331.61 s
[                                        ] | 0% Completed | 331.89 s
[                                        ] | 0% Completed | 332.57 s
[                                        ] | 0% Completed | 333.21 s
[                                        ] | 0% Completed | 333.72 s
[                                        ] | 0% Completed | 335.00 s
[                                        ] | 0% Completed | 335.43 s
[                                        ] | 0% Completed | 337.12 s
[                                        ] | 0% Completed | 338.16 s
[                                        ] | 0% Completed | 339.22 s
[                                        ] | 0% Completed | 339.55 s
[                                        ] | 0% Completed | 340.90 s
[                                        ] | 0% Completed | 341.50 s
[                                        ] | 0% Completed | 342.13 s
[                                        ] | 0% Completed | 342.74 s
[                                        ] | 0% Completed | 345.34 s
[                                        ] | 0% Completed | 345.64 s
[                                        ] | 0% Completed | 346.15 s
[                                        ] | 0% Completed | 347.43 s
[                                        ] | 0% Completed | 348.29 s
[                                        ] | 0% Completed | 349.37 s
[                                        ] | 0% Completed | 350.42 s
[                                        ] | 0% Completed | 352.75 s
[                                        ] | 0% Completed | 353.73 s
[                                        ] | 0% Completed | 354.20 s
[                                        ] | 0% Completed | 354.91 s
[                                        ] | 0% Completed | 356.70 s
[                                        ] | 0% Completed | 357.21 s
[                                        ] | 0% Completed | 357.64 s
[                                        ] | 0% Completed | 358.95 s
[                                        ] | 0% Completed | 359.77 s
[                                        ] | 0% Completed | 360.74 s
[                                        ] | 0% Completed | 361.02 s
[                                        ] | 0% Completed | 361.84 s
[                                        ] | 0% Completed | 362.47 s
[                                        ] | 0% Completed | 362.76 s
[                                        ] | 0% Completed | 364.09 s
[                                        ] | 0% Completed | 365.44 s
[                                        ] | 0% Completed | 365.69 s
[                                        ] | 0% Completed | 366.38 s
[                                        ] | 0% Completed | 367.08 s
[                                        ] | 0% Completed | 367.66 s
[                                        ] | 0% Completed | 368.00 s
[                                        ] | 0% Completed | 368.66 s
[                                        ] | 0% Completed | 369.39 s
[                                        ] | 0% Completed | 370.01 s
[                                        ] | 0% Completed | 371.49 s
[                                        ] | 0% Completed | 373.61 s
[                                        ] | 0% Completed | 374.67 s
[                                        ] | 0% Completed | 375.02 s
[                                        ] | 0% Completed | 375.89 s
[                                        ] | 0% Completed | 376.43 s
[                                        ] | 0% Completed | 376.81 s
[                                        ] | 0% Completed | 378.22 s
[                                        ] | 0% Completed | 379.11 s
[                                        ] | 0% Completed | 380.38 s
[                                        ] | 0% Completed | 380.63 s
[                                        ] | 0% Completed | 381.96 s
[                                        ] | 0% Completed | 383.65 s
[                                        ] | 0% Completed | 385.23 s
[                                        ] | 0% Completed | 386.20 s
[                                        ] | 0% Completed | 386.53 s
[                                        ] | 0% Completed | 387.39 s
[                                        ] | 0% Completed | 387.63 s
[                                        ] | 0% Completed | 388.72 s
[                                        ] | 0% Completed | 390.06 s
[                                        ] | 0% Completed | 390.93 s
[                                        ] | 0% Completed | 391.31 s
[                                        ] | 0% Completed | 392.18 s
[                                        ] | 0% Completed | 392.98 s
[                                        ] | 0% Completed | 393.41 s
[                                        ] | 0% Completed | 394.23 s
[                                        ] | 0% Completed | 395.43 s
[                                        ] | 0% Completed | 395.94 s
[                                        ] | 0% Completed | 396.71 s
[                                        ] | 0% Completed | 397.43 s
[                                        ] | 0% Completed | 397.73 s
[                                        ] | 0% Completed | 399.13 s
[                                        ] | 0% Completed | 401.51 s
[                                        ] | 0% Completed | 402.99 s
[                                        ] | 0% Completed | 403.24 s
[                                        ] | 0% Completed | 405.42 s
[                                        ] | 0% Completed | 406.72 s
[                                        ] | 0% Completed | 407.05 s
[                                        ] | 0% Completed | 408.67 s
[                                        ] | 0% Completed | 409.50 s
[                                        ] | 0% Completed | 409.76 s
[                                        ] | 0% Completed | 410.80 s
[                                        ] | 0% Completed | 411.65 s
[                                        ] | 0% Completed | 412.78 s
[                                        ] | 0% Completed | 413.10 s
[                                        ] | 0% Completed | 414.53 s
[                                        ] | 0% Completed | 415.35 s
[                                        ] | 0% Completed | 416.36 s
[                                        ] | 0% Completed | 416.60 s
[                                        ] | 0% Completed | 417.64 s
[                                        ] | 0% Completed | 418.14 s
[                                        ] | 0% Completed | 418.80 s
[                                        ] | 0% Completed | 419.48 s
[                                        ] | 0% Completed | 420.18 s
[                                        ] | 0% Completed | 421.12 s
[                                        ] | 0% Completed | 421.40 s
[                                        ] | 0% Completed | 422.15 s
[                                        ] | 0% Completed | 424.41 s
[                                        ] | 0% Completed | 425.64 s
[                                        ] | 0% Completed | 426.40 s
[                                        ] | 0% Completed | 426.92 s
[                                        ] | 0% Completed | 427.28 s
[                                        ] | 0% Completed | 428.76 s
[                                        ] | 0% Completed | 430.22 s
[                                        ] | 0% Completed | 431.42 s
[                                        ] | 0% Completed | 431.67 s
[                                        ] | 0% Completed | 433.55 s
[                                        ] | 0% Completed | 433.97 s
[                                        ] | 0% Completed | 435.70 s
[                                        ] | 0% Completed | 437.07 s
[                                        ] | 0% Completed | 437.72 s
[                                        ] | 0% Completed | 438.24 s
[                                        ] | 0% Completed | 438.89 s
[                                        ] | 0% Completed | 439.15 s
[                                        ] | 0% Completed | 441.00 s
[                                        ] | 0% Completed | 441.64 s
[                                        ] | 0% Completed | 443.35 s
[                                        ] | 0% Completed | 444.03 s
[                                        ] | 0% Completed | 445.31 s
[                                        ] | 0% Completed | 446.31 s
[                                        ] | 0% Completed | 446.84 s
[                                        ] | 0% Completed | 447.68 s
[                                        ] | 0% Completed | 449.63 s
[                                        ] | 0% Completed | 450.44 s
[                                        ] | 0% Completed | 451.12 s
[                                        ] | 0% Completed | 451.73 s
[                                        ] | 0% Completed | 452.28 s
[                                        ] | 0% Completed | 455.63 s
[                                        ] | 0% Completed | 455.97 s
[                                        ] | 0% Completed | 456.37 s
[                                        ] | 0% Completed | 456.95 s
[                                        ] | 0% Completed | 459.18 s
[                                        ] | 0% Completed | 459.81 s
[                                        ] | 0% Completed | 460.74 s
[                                        ] | 0% Completed | 461.41 s
[                                        ] | 0% Completed | 462.07 s
[                                        ] | 0% Completed | 462.61 s
[                                        ] | 0% Completed | 463.26 s
[                                        ] | 0% Completed | 463.88 s
[                                        ] | 0% Completed | 465.58 s
[                                        ] | 0% Completed | 466.78 s
[                                        ] | 0% Completed | 467.03 s
[                                        ] | 0% Completed | 469.03 s
[                                        ] | 0% Completed | 470.40 s
[                                        ] | 0% Completed | 470.82 s
[                                        ] | 0% Completed | 471.88 s
[                                        ] | 0% Completed | 472.68 s
[                                        ] | 0% Completed | 473.43 s
[                                        ] | 0% Completed | 474.08 s
[                                        ] | 0% Completed | 474.71 s
[                                        ] | 0% Completed | 475.28 s
[                                        ] | 0% Completed | 475.66 s
[                                        ] | 0% Completed | 476.99 s
[                                        ] | 0% Completed | 477.59 s
[                                        ] | 0% Completed | 478.69 s
[                                        ] | 0% Completed | 479.56 s
[                                        ] | 0% Completed | 480.19 s
[                                        ] | 0% Completed | 481.02 s
[                                        ] | 0% Completed | 482.48 s
[                                        ] | 0% Completed | 483.25 s
[                                        ] | 0% Completed | 483.99 s
[                                        ] | 0% Completed | 484.78 s
[                                        ] | 0% Completed | 485.47 s
[                                        ] | 0% Completed | 486.25 s
[                                        ] | 0% Completed | 487.15 s
[                                        ] | 0% Completed | 487.80 s
[                                        ] | 0% Completed | 489.02 s
[                                        ] | 0% Completed | 489.44 s
[                                        ] | 0% Completed | 490.46 s
[                                        ] | 0% Completed | 491.40 s
[                                        ] | 0% Completed | 492.45 s
[                                        ] | 0% Completed | 493.83 s
[                                        ] | 0% Completed | 494.73 s
[                                        ] | 0% Completed | 495.97 s
[                                        ] | 0% Completed | 497.10 s
[                                        ] | 0% Completed | 497.87 s
[                                        ] | 0% Completed | 498.52 s
[                                        ] | 0% Completed | 499.06 s
[                                        ] | 0% Completed | 501.18 s
[                                        ] | 0% Completed | 502.82 s
[                                        ] | 0% Completed | 503.35 s
[                                        ] | 0% Completed | 504.11 s
[                                        ] | 0% Completed | 504.69 s
[                                        ] | 0% Completed | 504.92 s
[                                        ] | 0% Completed | 505.20 s
[                                        ] | 0% Completed | 506.10 s
[                                        ] | 0% Completed | 506.36 s
[                                        ] | 0% Completed | 507.58 s
[                                        ] | 0% Completed | 508.28 s
[                                        ] | 0% Completed | 509.19 s
[                                        ] | 0% Completed | 510.74 s
[                                        ] | 0% Completed | 511.12 s
[                                        ] | 0% Completed | 512.25 s
[                                        ] | 0% Completed | 513.77 s
[                                        ] | 0% Completed | 514.21 s
[                                        ] | 0% Completed | 515.52 s
[                                        ] | 0% Completed | 516.08 s
[                                        ] | 0% Completed | 517.38 s
[                                        ] | 0% Completed | 519.00 s
[                                        ] | 0% Completed | 519.85 s
[                                        ] | 0% Completed | 520.16 s
[                                        ] | 0% Completed | 521.10 s
[                                        ] | 0% Completed | 523.36 s
[                                        ] | 0% Completed | 524.02 s
[                                        ] | 0% Completed | 524.69 s
[                                        ] | 0% Completed | 524.94 s
[                                        ] | 0% Completed | 526.19 s
[                                        ] | 0% Completed | 527.20 s
[                                        ] | 0% Completed | 527.86 s
[                                        ] | 0% Completed | 528.95 s
[                                        ] | 0% Completed | 529.53 s
[                                        ] | 0% Completed | 530.91 s
[                                        ] | 0% Completed | 532.47 s
[                                        ] | 0% Completed | 533.11 s
[                                        ] | 0% Completed | 533.60 s
[                                        ] | 0% Completed | 534.26 s
[                                        ] | 0% Completed | 534.92 s
[                                        ] | 0% Completed | 535.65 s
[                                        ] | 0% Completed | 536.14 s
[                                        ] | 0% Completed | 537.20 s
[                                        ] | 0% Completed | 538.23 s
[                                        ] | 0% Completed | 538.48 s
[                                        ] | 0% Completed | 539.20 s
[                                        ] | 0% Completed | 540.26 s
[                                        ] | 0% Completed | 542.73 s
[                                        ] | 0% Completed | 544.11 s
[                                        ] | 0% Completed | 544.37 s
[                                        ] | 0% Completed | 544.75 s
