***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[                                        ] | 0% Completed | 81.15 s
[                                        ] | 0% Completed | 81.26 s
[                                        ] | 0% Completed | 81.37 s
[                                        ] | 0% Completed | 81.48 s
[                                        ] | 0% Completed | 81.59 s
[                                        ] | 0% Completed | 81.70 s
[                                        ] | 0% Completed | 81.81 s
[                                        ] | 0% Completed | 81.92 s
[                                        ] | 0% Completed | 82.03 s
[                                        ] | 0% Completed | 82.14 s
[                                        ] | 0% Completed | 82.26 s
[                                        ] | 0% Completed | 82.37 s
[                                        ] | 0% Completed | 82.48 s
[                                        ] | 0% Completed | 82.59 s
[                                        ] | 0% Completed | 82.70 s
[                                        ] | 0% Completed | 82.81 s
[                                        ] | 0% Completed | 82.92 s
[                                        ] | 0% Completed | 83.03 s
[                                        ] | 0% Completed | 83.14 s
[                                        ] | 0% Completed | 83.25 s
[                                        ] | 0% Completed | 83.36 s
[                                        ] | 0% Completed | 83.47 s
[                                        ] | 0% Completed | 83.58 s
[                                        ] | 0% Completed | 83.69 s
[                                        ] | 0% Completed | 83.80 s
[                                        ] | 0% Completed | 83.91 s
[                                        ] | 0% Completed | 84.02 s
[                                        ] | 0% Completed | 84.13 s
[                                        ] | 0% Completed | 84.24 s
[                                        ] | 0% Completed | 84.35 s
[                                        ] | 0% Completed | 84.46 s
[                                        ] | 0% Completed | 84.57 s
[                                        ] | 0% Completed | 84.69 s
[                                        ] | 0% Completed | 84.80 s
[                                        ] | 0% Completed | 84.92 s
[                                        ] | 0% Completed | 85.03 s
[                                        ] | 0% Completed | 85.14 s
[                                        ] | 0% Completed | 85.25 s
[                                        ] | 0% Completed | 85.37 s
[                                        ] | 0% Completed | 85.48 s
[                                        ] | 0% Completed | 85.66 s
[                                        ] | 0% Completed | 85.89 s
[                                        ] | 0% Completed | 86.00 s
[                                        ] | 0% Completed | 86.11 s
[                                        ] | 0% Completed | 86.22 s
[                                        ] | 0% Completed | 86.33 s
[                                        ] | 0% Completed | 86.44 s
[                                        ] | 0% Completed | 86.55 s
[                                        ] | 0% Completed | 86.66 s
[                                        ] | 0% Completed | 86.78 s
[                                        ] | 0% Completed | 86.90 s
[                                        ] | 0% Completed | 87.01 s
[                                        ] | 0% Completed | 87.12 s
[                                        ] | 0% Completed | 87.23 s
[                                        ] | 0% Completed | 87.34 s
[                                        ] | 0% Completed | 87.45 s
[                                        ] | 0% Completed | 87.56 s
[                                        ] | 0% Completed | 87.68 s
[                                        ] | 0% Completed | 87.79 s
[                                        ] | 0% Completed | 87.90 s
[                                        ] | 0% Completed | 88.01 s
[                                        ] | 0% Completed | 88.12 s
[                                        ] | 0% Completed | 88.23 s
[                                        ] | 0% Completed | 88.34 s
[                                        ] | 0% Completed | 88.45 s
[                                        ] | 0% Completed | 88.56 s
[                                        ] | 0% Completed | 88.67 s
[                                        ] | 0% Completed | 88.78 s
[                                        ] | 0% Completed | 88.89 s
[                                        ] | 0% Completed | 89.00 s
[                                        ] | 0% Completed | 89.11 s
[                                        ] | 0% Completed | 89.22 s
[                                        ] | 0% Completed | 89.33 s
[                                        ] | 0% Completed | 89.44 s
[                                        ] | 0% Completed | 89.55 s
[                                        ] | 0% Completed | 89.66 s
[                                        ] | 0% Completed | 89.77 s
[                                        ] | 0% Completed | 89.89 s
[                                        ] | 0% Completed | 90.00 s
[                                        ] | 0% Completed | 90.11 s
[                                        ] | 0% Completed | 90.22 s
[                                        ] | 0% Completed | 90.33 s
[                                        ] | 0% Completed | 90.44 s
[                                        ] | 0% Completed | 90.55 s
[                                        ] | 0% Completed | 90.67 s
[                                        ] | 0% Completed | 90.78 s
[                                        ] | 0% Completed | 90.90 s
[                                        ] | 0% Completed | 91.01 s
[                                        ] | 0% Completed | 91.14 s
[                                        ] | 0% Completed | 91.25 s
[                                        ] | 0% Completed | 91.37 s
[                                        ] | 0% Completed | 91.48 s
[                                        ] | 0% Completed | 91.59 s
[                                        ] | 0% Completed | 91.73 s
[                                        ] | 0% Completed | 91.84 s
[                                        ] | 0% Completed | 91.95 s
[                                        ] | 0% Completed | 92.06 s
[                                        ] | 0% Completed | 92.17 s
[                                        ] | 0% Completed | 92.28 s
[                                        ] | 0% Completed | 92.39 s
[                                        ] | 0% Completed | 92.50 s
[                                        ] | 0% Completed | 92.61 s
[                                        ] | 0% Completed | 92.72 s
[                                        ] | 0% Completed | 92.86 s
[                                        ] | 0% Completed | 92.97 s
[                                        ] | 0% Completed | 93.08 s
[                                        ] | 0% Completed | 93.20 s
[                                        ] | 0% Completed | 93.35 s
[                                        ] | 0% Completed | 93.46 s
[                                        ] | 0% Completed | 93.58 s
[                                        ] | 0% Completed | 93.69 s
[                                        ] | 0% Completed | 93.81 s
[                                        ] | 0% Completed | 93.93 s
[                                        ] | 0% Completed | 94.05 s
[                                        ] | 0% Completed | 94.16 s
[                                        ] | 0% Completed | 94.43 s
[                                        ] | 0% Completed | 94.54 s
[                                        ] | 0% Completed | 94.65 s
[                                        ] | 0% Completed | 94.77 s
[                                        ] | 0% Completed | 94.88 s
[                                        ] | 0% Completed | 94.99 s
[                                        ] | 0% Completed | 95.10 s
[                                        ] | 0% Completed | 95.21 s
[                                        ] | 0% Completed | 95.32 s
[                                        ] | 0% Completed | 95.45 s
[                                        ] | 0% Completed | 95.57 s
[                                        ] | 0% Completed | 95.69 s
[                                        ] | 0% Completed | 95.80 s
[                                        ] | 0% Completed | 95.93 s
[                                        ] | 0% Completed | 96.05 s
[                                        ] | 0% Completed | 96.22 s
[                                        ] | 0% Completed | 96.38 s
[                                        ] | 0% Completed | 96.52 s
[                                        ] | 0% Completed | 96.65 s
[                                        ] | 0% Completed | 96.83 s
[                                        ] | 0% Completed | 96.96 s
[                                        ] | 0% Completed | 97.10 s
[                                        ] | 0% Completed | 97.24 s
[                                        ] | 0% Completed | 97.40 s
[                                        ] | 0% Completed | 97.56 s
[                                        ] | 0% Completed | 97.67 s
[                                        ] | 0% Completed | 97.78 s
[                                        ] | 0% Completed | 97.89 s
[                                        ] | 0% Completed | 98.00 s
[                                        ] | 0% Completed | 98.25 s
[                                        ] | 0% Completed | 98.36 s
[                                        ] | 0% Completed | 98.47 s
[                                        ] | 0% Completed | 98.58 s
[                                        ] | 0% Completed | 98.70 s
[                                        ] | 0% Completed | 98.81 s
[                                        ] | 0% Completed | 98.92 s
[                                        ] | 0% Completed | 99.03 s
[                                        ] | 0% Completed | 99.14 s
[                                        ] | 0% Completed | 99.26 s
[                                        ] | 0% Completed | 99.37 s
[                                        ] | 0% Completed | 99.48 s
[                                        ] | 0% Completed | 99.60 s
[                                        ] | 0% Completed | 99.71 s
[                                        ] | 0% Completed | 99.82 s
[                                        ] | 0% Completed | 99.93 s
[                                        ] | 0% Completed | 100.04 s
[                                        ] | 0% Completed | 100.15 s
[                                        ] | 0% Completed | 100.26 s
[                                        ] | 0% Completed | 100.51 s
[                                        ] | 0% Completed | 100.62 s
[                                        ] | 0% Completed | 101.45 s
[                                        ] | 0% Completed | 102.27 s
[                                        ] | 0% Completed | 102.38 s
[                                        ] | 0% Completed | 102.49 s
[                                        ] | 0% Completed | 102.60 s
[                                        ] | 0% Completed | 102.71 s
[                                        ] | 0% Completed | 102.82 s
[                                        ] | 0% Completed | 102.93 s
[                                        ] | 0% Completed | 103.04 s
[                                        ] | 0% Completed | 103.15 s
[                                        ] | 0% Completed | 103.26 s
[                                        ] | 0% Completed | 103.37 s
[                                        ] | 0% Completed | 103.48 s
[                                        ] | 0% Completed | 103.59 s
[                                        ] | 0% Completed | 103.70 s
[                                        ] | 0% Completed | 103.81 s
[                                        ] | 0% Completed | 103.92 s
[                                        ] | 0% Completed | 104.03 s
[                                        ] | 0% Completed | 104.14 s
[                                        ] | 0% Completed | 104.25 s
[                                        ] | 0% Completed | 104.36 s
[                                        ] | 0% Completed | 104.48 s
[                                        ] | 0% Completed | 104.59 s
[                                        ] | 0% Completed | 104.70 s
[                                        ] | 0% Completed | 104.81 s
[                                        ] | 0% Completed | 104.92 s
[                                        ] | 0% Completed | 105.03 s
[                                        ] | 0% Completed | 105.14 s
[                                        ] | 0% Completed | 105.25 s
[                                        ] | 0% Completed | 105.36 s
[                                        ] | 0% Completed | 105.47 s
[                                        ] | 0% Completed | 105.58 s
[                                        ] | 0% Completed | 105.69 s
[                                        ] | 0% Completed | 105.80 s
[                                        ] | 0% Completed | 105.91 s
[                                        ] | 0% Completed | 106.02 s
[                                        ] | 0% Completed | 106.13 s
[                                        ] | 0% Completed | 106.24 s
[                                        ] | 0% Completed | 106.35 s
[                                        ] | 0% Completed | 106.47 s
[                                        ] | 0% Completed | 106.58 s
[                                        ] | 0% Completed | 106.69 s
[                                        ] | 0% Completed | 106.80 s
[                                        ] | 0% Completed | 106.91 s
[                                        ] | 0% Completed | 107.02 s
[                                        ] | 0% Completed | 107.13 s
[                                        ] | 0% Completed | 107.24 s
[                                        ] | 0% Completed | 107.35 s
[                                        ] | 0% Completed | 107.46 s
[                                        ] | 0% Completed | 107.57 s
[                                        ] | 0% Completed | 107.68 s
[                                        ] | 0% Completed | 107.79 s
[                                        ] | 0% Completed | 107.90 s
[                                        ] | 0% Completed | 108.01 s
[                                        ] | 0% Completed | 108.12 s
[                                        ] | 0% Completed | 108.23 s
[                                        ] | 0% Completed | 108.34 s
[                                        ] | 0% Completed | 108.45 s
[                                        ] | 0% Completed | 108.56 s
[                                        ] | 0% Completed | 108.67 s
[                                        ] | 0% Completed | 108.78 s
[                                        ] | 0% Completed | 108.89 s
[                                        ] | 0% Completed | 109.01 s
[                                        ] | 0% Completed | 109.12 s
[                                        ] | 0% Completed | 109.23 s
[                                        ] | 0% Completed | 109.34 s
[                                        ] | 0% Completed | 109.45 s
[                                        ] | 0% Completed | 109.56 s
[                                        ] | 0% Completed | 109.67 s
[                                        ] | 0% Completed | 109.78 s
[                                        ] | 0% Completed | 109.89 s
[                                        ] | 0% Completed | 110.00 s
[                                        ] | 0% Completed | 110.11 s
[                                        ] | 0% Completed | 110.22 s
[                                        ] | 0% Completed | 110.33 s
[                                        ] | 0% Completed | 110.44 s
[                                        ] | 0% Completed | 110.55 s
[                                        ] | 0% Completed | 110.66 s
[                                        ] | 0% Completed | 110.77 s
[                                        ] | 0% Completed | 110.88 s
[                                        ] | 0% Completed | 111.00 s
[                                        ] | 0% Completed | 111.11 s
[                                        ] | 0% Completed | 111.25 s
[                                        ] | 0% Completed | 111.36 s
[                                        ] | 0% Completed | 111.47 s
[                                        ] | 0% Completed | 111.58 s
[                                        ] | 0% Completed | 111.69 s
[                                        ] | 0% Completed | 111.80 s
[                                        ] | 0% Completed | 111.91 s
[                                        ] | 0% Completed | 112.02 s
[                                        ] | 0% Completed | 112.13 s
[                                        ] | 0% Completed | 112.24 s
[                                        ] | 0% Completed | 112.35 s
[                                        ] | 0% Completed | 112.46 s
[                                        ] | 0% Completed | 112.57 s
[                                        ] | 0% Completed | 112.69 s
[                                        ] | 0% Completed | 112.80 s
[                                        ] | 0% Completed | 112.91 s
[                                        ] | 0% Completed | 113.02 s
[                                        ] | 0% Completed | 113.13 s
[                                        ] | 0% Completed | 113.24 s
[                                        ] | 0% Completed | 113.35 s
[                                        ] | 0% Completed | 113.46 s
[                                        ] | 0% Completed | 113.57 s
[                                        ] | 0% Completed | 113.68 s
[                                        ] | 0% Completed | 113.79 s
[                                        ] | 0% Completed | 113.90 s
[                                        ] | 0% Completed | 114.01 s
[                                        ] | 0% Completed | 114.12 s
[                                        ] | 0% Completed | 114.23 s
[                                        ] | 0% Completed | 114.34 s
[                                        ] | 0% Completed | 114.45 s
[                                        ] | 0% Completed | 114.56 s
[                                        ] | 0% Completed | 114.67 s
[                                        ] | 0% Completed | 114.78 s
[                                        ] | 0% Completed | 114.89 s
[                                        ] | 0% Completed | 115.00 s
[                                        ] | 0% Completed | 115.11 s
[                                        ] | 0% Completed | 115.23 s
[                                        ] | 0% Completed | 115.34 s
[                                        ] | 0% Completed | 115.45 s
[                                        ] | 0% Completed | 115.56 s
[                                        ] | 0% Completed | 115.67 s
[                                        ] | 0% Completed | 115.78 s
[                                        ] | 0% Completed | 115.89 s
[                                        ] | 0% Completed | 116.00 s
[                                        ] | 0% Completed | 116.11 s
[                                        ] | 0% Completed | 116.22 s
[                                        ] | 0% Completed | 116.33 s
[                                        ] | 0% Completed | 116.44 s
[                                        ] | 0% Completed | 116.55 s
[                                        ] | 0% Completed | 116.66 s
[                                        ] | 0% Completed | 116.77 s
[                                        ] | 0% Completed | 116.88 s
[                                        ] | 0% Completed | 116.99 s
[                                        ] | 0% Completed | 117.10 s
[                                        ] | 0% Completed | 117.21 s
[                                        ] | 0% Completed | 117.32 s
[                                        ] | 0% Completed | 117.43 s
[                                        ] | 0% Completed | 117.54 s
[                                        ] | 0% Completed | 117.65 s
[                                        ] | 0% Completed | 117.77 s
[                                        ] | 0% Completed | 117.88 s
[                                        ] | 0% Completed | 117.99 s
[                                        ] | 0% Completed | 118.10 s
[                                        ] | 0% Completed | 118.21 s
[                                        ] | 0% Completed | 118.32 s
[                                        ] | 0% Completed | 118.43 s
[                                        ] | 0% Completed | 118.54 s
[                                        ] | 0% Completed | 118.65 s
[                                        ] | 0% Completed | 118.76 s
[                                        ] | 0% Completed | 118.87 s
[                                        ] | 0% Completed | 118.98 s
[                                        ] | 0% Completed | 119.09 s
[                                        ] | 0% Completed | 119.20 s
[                                        ] | 0% Completed | 119.31 s
[                                        ] | 0% Completed | 119.42 s
[                                        ] | 0% Completed | 119.53 s
[                                        ] | 0% Completed | 119.64 s
[                                        ] | 0% Completed | 119.75 s
[                                        ] | 0% Completed | 119.86 s
[                                        ] | 0% Completed | 119.97 s
[                                        ] | 0% Completed | 120.09 s
[                                        ] | 0% Completed | 120.20 s
[                                        ] | 0% Completed | 120.31 s
[                                        ] | 0% Completed | 120.49 s
[                                        ] | 0% Completed | 120.72 s
[                                        ] | 0% Completed | 120.83 s
[                                        ] | 0% Completed | 120.94 s
[                                        ] | 0% Completed | 121.05 s
[                                        ] | 0% Completed | 121.16 s
[                                        ] | 0% Completed | 121.27 s
[                                        ] | 0% Completed | 121.39 s
[                                        ] | 0% Completed | 121.50 s
[                                        ] | 0% Completed | 121.61 s
[                                        ] | 0% Completed | 121.72 s
[                                        ] | 0% Completed | 121.83 s
[                                        ] | 0% Completed | 121.94 s
[                                        ] | 0% Completed | 122.05 s
[                                        ] | 0% Completed | 122.16 s
[                                        ] | 0% Completed | 122.27 s
[                                        ] | 0% Completed | 122.38 s
[                                        ] | 0% Completed | 122.49 s
[                                        ] | 0% Completed | 122.60 s
[                                        ] | 0% Completed | 122.71 s
[                                        ] | 0% Completed | 122.82 s
[                                        ] | 0% Completed | 122.93 s
[                                        ] | 0% Completed | 123.04 s
[                                        ] | 0% Completed | 123.15 s
[                                        ] | 0% Completed | 123.26 s
[                                        ] | 0% Completed | 123.37 s
[                                        ] | 0% Completed | 123.48 s
[                                        ] | 0% Completed | 123.59 s
[                                        ] | 0% Completed | 123.71 s
[                                        ] | 0% Completed | 123.82 s
[                                        ] | 0% Completed | 123.93 s
[                                        ] | 0% Completed | 124.04 s
[                                        ] | 0% Completed | 124.31 s
[                                        ] | 0% Completed | 124.42 s
[                                        ] | 0% Completed | 124.53 s
[                                        ] | 0% Completed | 124.64 s
[                                        ] | 0% Completed | 124.75 s
[                                        ] | 0% Completed | 124.86 s
[                                        ] | 0% Completed | 124.97 s
[                                        ] | 0% Completed | 125.15 s
[                                        ] | 0% Completed | 125.26 s
[                                        ] | 0% Completed | 125.37 s
[                                        ] | 0% Completed | 125.48 s
[                                        ] | 0% Completed | 125.65 s
[                                        ] | 0% Completed | 125.76 s
[                                        ] | 0% Completed | 125.87 s
[                                        ] | 0% Completed | 125.98 s
[                                        ] | 0% Completed | 126.12 s
[                                        ] | 0% Completed | 126.23 s
[                                        ] | 0% Completed | 126.34 s
[                                        ] | 0% Completed | 126.45 s
[                                        ] | 0% Completed | 126.56 s
[                                        ] | 0% Completed | 126.67 s
[                                        ] | 0% Completed | 126.88 s
[                                        ] | 0% Completed | 126.99 s
[                                        ] | 0% Completed | 127.10 s
[                                        ] | 0% Completed | 127.21 s
[                                        ] | 0% Completed | 127.32 s
[                                        ] | 0% Completed | 127.43 s
[                                        ] | 0% Completed | 127.54 s
[                                        ] | 0% Completed | 127.65 s
[                                        ] | 0% Completed | 127.76 s
[                                        ] | 0% Completed | 127.87 s
[                                        ] | 0% Completed | 127.98 s
[                                        ] | 0% Completed | 128.10 s
[                                        ] | 0% Completed | 128.21 s
[                                        ] | 0% Completed | 128.32 s
[                                        ] | 0% Completed | 128.43 s
[                                        ] | 0% Completed | 128.54 s
[                                        ] | 0% Completed | 128.65 s
[                                        ] | 0% Completed | 128.76 s
[                                        ] | 0% Completed | 128.87 s
[                                        ] | 0% Completed | 128.98 s
[                                        ] | 0% Completed | 129.17 s
[                                        ] | 0% Completed | 129.28 s
[                                        ] | 0% Completed | 129.39 s
[                                        ] | 0% Completed | 129.50 s
[                                        ] | 0% Completed | 129.62 s
[                                        ] | 0% Completed | 129.73 s
[                                        ] | 0% Completed | 129.86 s
[                                        ] | 0% Completed | 129.97 s
[                                        ] | 0% Completed | 130.08 s
[                                        ] | 0% Completed | 130.19 s
[                                        ] | 0% Completed | 130.30 s
[                                        ] | 0% Completed | 130.41 s
[                                        ] | 0% Completed | 130.52 s
[                                        ] | 0% Completed | 130.63 s
[                                        ] | 0% Completed | 130.74 s
[                                        ] | 0% Completed | 130.85 s
[                                        ] | 0% Completed | 130.96 s
[                                        ] | 0% Completed | 131.07 s
[                                        ] | 0% Completed | 131.18 s
[                                        ] | 0% Completed | 131.29 s
[                                        ] | 0% Completed | 131.40 s
[                                        ] | 0% Completed | 131.51 s
[                                        ] | 0% Completed | 131.62 s
[                                        ] | 0% Completed | 131.73 s
[                                        ] | 0% Completed | 131.84 s
[                                        ] | 0% Completed | 131.95 s
[                                        ] | 0% Completed | 132.06 s
[                                        ] | 0% Completed | 132.17 s
[                                        ] | 0% Completed | 132.28 s
[                                        ] | 0% Completed | 132.40 s
[                                        ] | 0% Completed | 132.51 s
[                                        ] | 0% Completed | 132.62 s
[                                        ] | 0% Completed | 132.73 s
[                                        ] | 0% Completed | 132.84 s
[                                        ] | 0% Completed | 132.95 s
[                                        ] | 0% Completed | 133.06 s
[                                        ] | 0% Completed | 133.17 s
[                                        ] | 0% Completed | 133.28 s
[                                        ] | 0% Completed | 133.39 s
[                                        ] | 0% Completed | 133.50 s
[                                        ] | 0% Completed | 133.61 s
[                                        ] | 0% Completed | 133.72 s
[                                        ] | 0% Completed | 133.83 s
[                                        ] | 0% Completed | 133.94 s
[                                        ] | 0% Completed | 134.05 s
[                                        ] | 0% Completed | 134.16 s
[                                        ] | 0% Completed | 134.27 s
[                                        ] | 0% Completed | 134.38 s
[                                        ] | 0% Completed | 134.49 s
[                                        ] | 0% Completed | 134.60 s
[                                        ] | 0% Completed | 134.71 s
[                                        ] | 0% Completed | 134.82 s
[                                        ] | 0% Completed | 134.94 s
[                                        ] | 0% Completed | 135.05 s
[                                        ] | 0% Completed | 135.16 s
[                                        ] | 0% Completed | 135.27 s
[                                        ] | 0% Completed | 135.38 s
[                                        ] | 0% Completed | 135.49 s
[                                        ] | 0% Completed | 135.60 s
[                                        ] | 0% Completed | 135.71 s
[                                        ] | 0% Completed | 135.82 s
[                                        ] | 0% Completed | 135.93 s
[                                        ] | 0% Completed | 136.04 s
[                                        ] | 0% Completed | 136.15 s
[                                        ] | 0% Completed | 136.26 s
[                                        ] | 0% Completed | 136.37 s
[                                        ] | 0% Completed | 136.48 s
[                                        ] | 0% Completed | 136.59 s
[                                        ] | 0% Completed | 136.70 s
[                                        ] | 0% Completed | 136.81 s
[                                        ] | 0% Completed | 136.92 s
[                                        ] | 0% Completed | 137.03 s
[                                        ] | 0% Completed | 137.14 s
[                                        ] | 0% Completed | 137.25 s
[                                        ] | 0% Completed | 137.36 s
[                                        ] | 0% Completed | 137.48 s
[                                        ] | 0% Completed | 137.59 s
[                                        ] | 0% Completed | 137.70 s
[                                        ] | 0% Completed | 137.81 s
[                                        ] | 0% Completed | 137.92 s
[                                        ] | 0% Completed | 138.03 s
[                                        ] | 0% Completed | 138.14 s
[                                        ] | 0% Completed | 138.25 s
[                                        ] | 0% Completed | 138.36 s
[                                        ] | 0% Completed | 138.47 s
[                                        ] | 0% Completed | 138.58 s
[                                        ] | 0% Completed | 138.69 s
[                                        ] | 0% Completed | 138.80 s
[                                        ] | 0% Completed | 138.91 s
[                                        ] | 0% Completed | 139.02 s
[                                        ] | 0% Completed | 139.13 s
[                                        ] | 0% Completed | 139.24 s
[                                        ] | 0% Completed | 139.35 s
[                                        ] | 0% Completed | 139.46 s
[                                        ] | 0% Completed | 139.57 s
[                                        ] | 0% Completed | 139.68 s
[                                        ] | 0% Completed | 139.80 s
[                                        ] | 0% Completed | 139.91 s
[                                        ] | 0% Completed | 140.02 s
[                                        ] | 0% Completed | 140.13 s
[                                        ] | 0% Completed | 140.24 s
[                                        ] | 0% Completed | 140.35 s
[                                        ] | 0% Completed | 140.46 s
[                                        ] | 0% Completed | 140.57 s
[                                        ] | 0% Completed | 140.68 s
[                                        ] | 0% Completed | 140.79 s
[                                        ] | 0% Completed | 140.90 s
[                                        ] | 0% Completed | 141.01 s
[                                        ] | 0% Completed | 141.16 s
[                                        ] | 0% Completed | 141.28 s
[                                        ] | 0% Completed | 141.39 s
[                                        ] | 0% Completed | 141.50 s
[                                        ] | 0% Completed | 141.61 s
[                                        ] | 0% Completed | 141.72 s
[                                        ] | 0% Completed | 141.83 s
[                                        ] | 0% Completed | 141.94 s
[                                        ] | 0% Completed | 142.05 s
[                                        ] | 0% Completed | 142.16 s
[                                        ] | 0% Completed | 142.27 s
[                                        ] | 0% Completed | 142.38 s
[                                        ] | 0% Completed | 142.49 s
[                                        ] | 0% Completed | 142.60 s
[                                        ] | 0% Completed | 142.72 s
[                                        ] | 0% Completed | 142.83 s
[                                        ] | 0% Completed | 142.94 s
[                                        ] | 0% Completed | 143.05 s
[                                        ] | 0% Completed | 143.16 s
[                                        ] | 0% Completed | 143.27 s
[                                        ] | 0% Completed | 143.38 s
[                                        ] | 0% Completed | 143.49 s
[                                        ] | 0% Completed | 143.60 s
[                                        ] | 0% Completed | 143.71 s
[                                        ] | 0% Completed | 143.82 s
[                                        ] | 0% Completed | 143.93 s
[                                        ] | 0% Completed | 144.04 s
[                                        ] | 0% Completed | 144.15 s
[                                        ] | 0% Completed | 144.26 s
[                                        ] | 0% Completed | 144.37 s
[                                        ] | 0% Completed | 144.48 s
[                                        ] | 0% Completed | 144.59 s
[                                        ] | 0% Completed | 144.70 s
[                                        ] | 0% Completed | 144.81 s
[                                        ] | 0% Completed | 144.92 s
[                                        ] | 0% Completed | 145.03 s
[                                        ] | 0% Completed | 145.14 s
[                                        ] | 0% Completed | 145.26 s
[                                        ] | 0% Completed | 145.37 s
[                                        ] | 0% Completed | 145.48 s
[                                        ] | 0% Completed | 145.59 s
[                                        ] | 0% Completed | 145.70 s
[                                        ] | 0% Completed | 145.81 s
[                                        ] | 0% Completed | 145.92 s
[                                        ] | 0% Completed | 146.03 s
[                                        ] | 0% Completed | 146.14 s
[                                        ] | 0% Completed | 146.25 s
[                                        ] | 0% Completed | 146.36 s
[                                        ] | 0% Completed | 146.47 s
[                                        ] | 0% Completed | 146.58 s
[                                        ] | 0% Completed | 146.69 s
[                                        ] | 0% Completed | 146.80 s
[                                        ] | 0% Completed | 146.91 s
[                                        ] | 0% Completed | 147.02 s
[                                        ] | 0% Completed | 147.13 s
[                                        ] | 0% Completed | 147.24 s
[                                        ] | 0% Completed | 147.35 s
[                                        ] | 0% Completed | 147.46 s
[                                        ] | 0% Completed | 147.57 s
[                                        ] | 0% Completed | 147.69 s
[                                        ] | 0% Completed | 147.80 s
[                                        ] | 0% Completed | 147.91 s
[                                        ] | 0% Completed | 148.02 s
[                                        ] | 0% Completed | 148.13 s
[                                        ] | 0% Completed | 148.24 s
[                                        ] | 0% Completed | 148.35 s
[                                        ] | 0% Completed | 148.46 s
[                                        ] | 0% Completed | 148.57 s
[                                        ] | 0% Completed | 148.68 s
[                                        ] | 0% Completed | 148.79 s
[                                        ] | 0% Completed | 148.90 s
[                                        ] | 0% Completed | 149.01 s
[                                        ] | 0% Completed | 149.12 s
[                                        ] | 0% Completed | 149.23 s
[                                        ] | 0% Completed | 149.34 s
[                                        ] | 0% Completed | 149.45 s
[                                        ] | 0% Completed | 149.56 s
[                                        ] | 0% Completed | 149.67 s
[                                        ] | 0% Completed | 149.78 s
[                                        ] | 0% Completed | 149.89 s
[                                        ] | 0% Completed | 150.00 s
[                                        ] | 0% Completed | 150.11 s
[                                        ] | 0% Completed | 150.23 s
[                                        ] | 0% Completed | 150.34 s
[                                        ] | 0% Completed | 150.45 s
[                                        ] | 0% Completed | 150.56 s
[                                        ] | 0% Completed | 150.67 s
[                                        ] | 0% Completed | 150.78 s
[                                        ] | 0% Completed | 150.89 s
[                                        ] | 0% Completed | 151.00 s
[                                        ] | 0% Completed | 151.11 s
[                                        ] | 0% Completed | 151.22 s
[                                        ] | 0% Completed | 151.33 s
[                                        ] | 0% Completed | 151.44 s
[                                        ] | 0% Completed | 151.59 s
[                                        ] | 0% Completed | 151.70 s
[                                        ] | 0% Completed | 151.81 s
[                                        ] | 0% Completed | 151.92 s
[                                        ] | 0% Completed | 152.03 s
[                                        ] | 0% Completed | 152.15 s
[                                        ] | 0% Completed | 152.26 s
[                                        ] | 0% Completed | 152.37 s
[                                        ] | 0% Completed | 152.48 s
[                                        ] | 0% Completed | 152.59 s
[                                        ] | 0% Completed | 152.70 s
[                                        ] | 0% Completed | 152.81 s
[                                        ] | 0% Completed | 152.92 s
[                                        ] | 0% Completed | 153.03 s
[                                        ] | 0% Completed | 153.14 s
[                                        ] | 0% Completed | 153.25 s
[                                        ] | 0% Completed | 153.36 s
[                                        ] | 0% Completed | 153.47 s
[                                        ] | 0% Completed | 153.58 s
[                                        ] | 0% Completed | 153.69 s
[                                        ] | 0% Completed | 153.80 s
[                                        ] | 0% Completed | 153.91 s
[                                        ] | 0% Completed | 154.02 s
[                                        ] | 0% Completed | 154.13 s
[                                        ] | 0% Completed | 154.24 s
[                                        ] | 0% Completed | 154.35 s
[                                        ] | 0% Completed | 154.46 s
[                                        ] | 0% Completed | 154.57 s
[                                        ] | 0% Completed | 154.68 s
[                                        ] | 0% Completed | 154.80 s
[                                        ] | 0% Completed | 154.91 s
[                                        ] | 0% Completed | 155.02 s
[                                        ] | 0% Completed | 155.13 s
[                                        ] | 0% Completed | 155.24 s
[                                        ] | 0% Completed | 155.35 s
[                                        ] | 0% Completed | 155.46 s
[                                        ] | 0% Completed | 155.57 s
[                                        ] | 0% Completed | 155.68 s
[                                        ] | 0% Completed | 155.79 s
[                                        ] | 0% Completed | 155.90 s
[                                        ] | 0% Completed | 156.01 s
[                                        ] | 0% Completed | 156.12 s
[                                        ] | 0% Completed | 156.23 s
[                                        ] | 0% Completed | 156.34 s
[                                        ] | 0% Completed | 156.45 s
[                                        ] | 0% Completed | 156.56 s
